gfx.PutPixel(1 + x, 7 + y, 0, 23, 151);
gfx.PutPixel(291 + x, 23 + y, 251, 248, 203);
gfx.PutPixel(292 + x, 23 + y, 87, 0, 0);
gfx.PutPixel(206 + x, 24 + y, 0, 7, 47);
gfx.PutPixel(207 + x, 24 + y, 78, 94, 184);
gfx.PutPixel(208 + x, 24 + y, 255, 255, 241);
gfx.PutPixel(209 + x, 24 + y, 205, 178, 146);
gfx.PutPixel(210 + x, 24 + y, 63, 0, 0);
gfx.PutPixel(206 + x, 25 + y, 0, 7, 47);
gfx.PutPixel(207 + x, 25 + y, 78, 94, 184);
gfx.PutPixel(208 + x, 25 + y, 255, 255, 241);
gfx.PutPixel(209 + x, 25 + y, 205, 178, 146);
gfx.PutPixel(210 + x, 25 + y, 63, 0, 0);
gfx.PutPixel(206 + x, 26 + y, 7, 47, 79);
gfx.PutPixel(207 + x, 26 + y, 94, 184, 255);
gfx.PutPixel(208 + x, 26 + y, 255, 255, 224);
gfx.PutPixel(209 + x, 26 + y, 185, 178, 106);
gfx.PutPixel(210 + x, 26 + y, 16, 0, 0);
gfx.PutPixel(203 + x, 27 + y, 0, 0, 7);
gfx.PutPixel(204 + x, 27 + y, 48, 81, 97);
gfx.PutPixel(205 + x, 27 + y, 184, 255, 255);
gfx.PutPixel(206 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(207 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(208 + x, 27 + y, 255, 224, 184);
gfx.PutPixel(209 + x, 27 + y, 178, 106, 16);
gfx.PutPixel(203 + x, 28 + y, 0, 0, 29);
gfx.PutPixel(204 + x, 28 + y, 66, 81, 142);
gfx.PutPixel(205 + x, 28 + y, 223, 255, 255);
gfx.PutPixel(206 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(207 + x, 28 + y, 255, 241, 204);
gfx.PutPixel(208 + x, 28 + y, 177, 145, 62);
