gfx.PutPixel(57 + x, 13 + y, 244, 245, 247);
gfx.PutPixel(84 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(85 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(86 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(87 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(88 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(89 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(90 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(91 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(92 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(93 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(94 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(95 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(96 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(97 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(98 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(99 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(100 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(101 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(102 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(103 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(104 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(105 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(106 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(107 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(108 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(109 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(110 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(111 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(112 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(113 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(114 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(115 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(116 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(117 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(118 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(119 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(120 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(121 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(122 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(123 + x, 92 + y, 186, 28, 34);
gfx.PutPixel(124 + x, 92 + y, 186, 28, 34);
gfx.PutPixel(125 + x, 92 + y, 186, 28, 34);
gfx.PutPixel(126 + x, 92 + y, 186, 28, 34);
gfx.PutPixel(127 + x, 92 + y, 207, 145, 148);
gfx.PutPixel(128 + x, 92 + y, 207, 145, 148);
gfx.PutPixel(129 + x, 92 + y, 207, 145, 148);
gfx.PutPixel(20 + x, 93 + y, 181, 77, 81);
gfx.PutPixel(21 + x, 93 + y, 181, 77, 81);
gfx.PutPixel(22 + x, 93 + y, 181, 77, 81);
gfx.PutPixel(23 + x, 93 + y, 202, 30, 37);
gfx.PutPixel(24 + x, 93 + y, 202, 30, 37);
gfx.PutPixel(25 + x, 93 + y, 202, 30, 37);
gfx.PutPixel(26 + x, 93 + y, 202, 30, 37);
gfx.PutPixel(27 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(28 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(29 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(30 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(31 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(32 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(33 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(34 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(35 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(36 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(37 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(38 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(39 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(40 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(41 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(42 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(43 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(44 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(45 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(46 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(47 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(48 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(49 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(50 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(51 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(52 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(53 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(54 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(55 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(56 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(57 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(58 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(59 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(60 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(61 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(62 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(63 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(64 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(65 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(66 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(67 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(68 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(69 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(70 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(71 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(72 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(73 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(74 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(75 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(76 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(77 + x, 93 + y, 207, 31, 37);
gfx.PutPixel(78 + x, 93 + y, 207, 31, 37);
gfx.PutPixel(79 + x, 93 + y, 207, 31, 37);
gfx.PutPixel(80 + x, 93 + y, 213, 32, 39);
gfx.PutPixel(81 + x, 93 + y, 213, 32, 39);
gfx.PutPixel(82 + x, 93 + y, 213, 32, 39);
gfx.PutPixel(83 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(84 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(85 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(86 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(87 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(88 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(89 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(90 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(91 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(92 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(93 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(94 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(95 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(96 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(97 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(98 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(99 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(100 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(101 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(102 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(103 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(104 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(105 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(106 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(107 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(108 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(109 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(110 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(111 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(112 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(113 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(114 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(115 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(116 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(117 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(118 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(119 + x, 93 + y, 215, 32, 39);
gfx.PutPixel(120 + x, 93 + y, 207, 31, 38);
gfx.PutPixel(121 + x, 93 + y, 207, 31, 38);
gfx.PutPixel(122 + x, 93 + y, 207, 31, 38);
gfx.PutPixel(123 + x, 93 + y, 168, 43, 47);
gfx.PutPixel(124 + x, 93 + y, 168, 43, 47);
gfx.PutPixel(125 + x, 93 + y, 168, 43, 47);
gfx.PutPixel(126 + x, 93 + y, 168, 43, 47);
gfx.PutPixel(127 + x, 93 + y, 232, 213, 216);
gfx.PutPixel(128 + x, 93 + y, 232, 213, 216);
gfx.PutPixel(129 + x, 93 + y, 232, 213, 216);
gfx.PutPixel(20 + x, 94 + y, 181, 77, 81);
gfx.PutPixel(21 + x, 94 + y, 181, 77, 81);
gfx.PutPixel(22 + x, 94 + y, 181, 77, 81);
gfx.PutPixel(23 + x, 94 + y, 202, 30, 37);
gfx.PutPixel(24 + x, 94 + y, 202, 30, 37);
gfx.PutPixel(25 + x, 94 + y, 202, 30, 37);
gfx.PutPixel(26 + x, 94 + y, 202, 30, 37);
gfx.PutPixel(27 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(28 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(29 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(30 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(31 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(32 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(33 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(34 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(35 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(36 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(37 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(38 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(39 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(40 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(41 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(42 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(43 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(44 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(45 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(46 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(47 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(48 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(49 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(50 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(51 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(52 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(53 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(54 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(55 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(56 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(57 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(58 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(59 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(60 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(61 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(62 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(63 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(64 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(65 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(66 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(67 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(68 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(69 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(70 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(71 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(72 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(73 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(74 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(75 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(76 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(77 + x, 94 + y, 207, 31, 37);
gfx.PutPixel(78 + x, 94 + y, 207, 31, 37);
gfx.PutPixel(79 + x, 94 + y, 207, 31, 37);
gfx.PutPixel(80 + x, 94 + y, 213, 32, 39);
gfx.PutPixel(81 + x, 94 + y, 213, 32, 39);
gfx.PutPixel(82 + x, 94 + y, 213, 32, 39);
gfx.PutPixel(83 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(84 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(85 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(86 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(87 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(88 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(89 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(90 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(91 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(92 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(93 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(94 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(95 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(96 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(97 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(98 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(99 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(100 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(101 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(102 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(103 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(104 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(105 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(106 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(107 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(108 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(109 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(110 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(111 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(112 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(113 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(114 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(115 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(116 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(117 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(118 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(119 + x, 94 + y, 215, 32, 39);
gfx.PutPixel(120 + x, 94 + y, 207, 31, 38);
gfx.PutPixel(121 + x, 94 + y, 207, 31, 38);
gfx.PutPixel(122 + x, 94 + y, 207, 31, 38);
gfx.PutPixel(123 + x, 94 + y, 168, 43, 47);
gfx.PutPixel(124 + x, 94 + y, 168, 43, 47);
gfx.PutPixel(125 + x, 94 + y, 168, 43, 47);
gfx.PutPixel(126 + x, 94 + y, 168, 43, 47);
gfx.PutPixel(127 + x, 94 + y, 232, 213, 216);
gfx.PutPixel(128 + x, 94 + y, 232, 213, 216);
gfx.PutPixel(129 + x, 94 + y, 232, 213, 216);
gfx.PutPixel(20 + x, 95 + y, 181, 77, 81);
gfx.PutPixel(21 + x, 95 + y, 181, 77, 81);
gfx.PutPixel(22 + x, 95 + y, 181, 77, 81);
gfx.PutPixel(23 + x, 95 + y, 202, 30, 37);
gfx.PutPixel(24 + x, 95 + y, 202, 30, 37);
gfx.PutPixel(25 + x, 95 + y, 202, 30, 37);
gfx.PutPixel(26 + x, 95 + y, 202, 30, 37);
gfx.PutPixel(27 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(28 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(29 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(30 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(31 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(32 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(33 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(34 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(35 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(36 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(37 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(38 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(39 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(40 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(41 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(42 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(43 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(44 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(45 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(46 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(47 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(48 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(49 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(50 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(51 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(52 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(53 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(54 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(55 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(56 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(57 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(58 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(59 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(60 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(61 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(62 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(63 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(64 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(65 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(66 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(67 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(68 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(69 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(70 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(71 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(72 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(73 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(74 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(75 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(76 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(77 + x, 95 + y, 207, 31, 37);
gfx.PutPixel(78 + x, 95 + y, 207, 31, 37);
gfx.PutPixel(79 + x, 95 + y, 207, 31, 37);
gfx.PutPixel(80 + x, 95 + y, 213, 32, 39);
gfx.PutPixel(81 + x, 95 + y, 213, 32, 39);
gfx.PutPixel(82 + x, 95 + y, 213, 32, 39);
gfx.PutPixel(83 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(84 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(85 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(86 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(87 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(88 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(89 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(90 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(91 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(92 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(93 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(94 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(95 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(96 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(97 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(98 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(99 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(100 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(101 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(102 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(103 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(104 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(105 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(106 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(107 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(108 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(109 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(110 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(111 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(112 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(113 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(114 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(115 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(116 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(117 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(118 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(119 + x, 95 + y, 215, 32, 39);
gfx.PutPixel(120 + x, 95 + y, 207, 31, 38);
gfx.PutPixel(121 + x, 95 + y, 207, 31, 38);
gfx.PutPixel(122 + x, 95 + y, 207, 31, 38);
gfx.PutPixel(123 + x, 95 + y, 168, 43, 47);
gfx.PutPixel(124 + x, 95 + y, 168, 43, 47);
gfx.PutPixel(125 + x, 95 + y, 168, 43, 47);
gfx.PutPixel(126 + x, 95 + y, 168, 43, 47);
gfx.PutPixel(127 + x, 95 + y, 232, 213, 216);
gfx.PutPixel(128 + x, 95 + y, 232, 213, 216);
gfx.PutPixel(129 + x, 95 + y, 232, 213, 216);
gfx.PutPixel(20 + x, 96 + y, 181, 77, 81);
gfx.PutPixel(21 + x, 96 + y, 181, 77, 81);
gfx.PutPixel(22 + x, 96 + y, 181, 77, 81);
gfx.PutPixel(23 + x, 96 + y, 202, 30, 37);
gfx.PutPixel(24 + x, 96 + y, 202, 30, 37);
gfx.PutPixel(25 + x, 96 + y, 202, 30, 37);
gfx.PutPixel(26 + x, 96 + y, 202, 30, 37);
gfx.PutPixel(27 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(28 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(29 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(30 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(31 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(32 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(33 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(34 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(35 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(36 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(37 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(38 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(39 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(40 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(41 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(42 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(43 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(44 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(45 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(46 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(47 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(48 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(49 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(50 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(51 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(52 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(53 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(54 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(55 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(56 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(57 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(58 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(59 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(60 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(61 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(62 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(63 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(64 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(65 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(66 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(67 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(68 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(69 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(70 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(71 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(72 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(73 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(74 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(75 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(76 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(77 + x, 96 + y, 207, 31, 37);
gfx.PutPixel(78 + x, 96 + y, 207, 31, 37);
gfx.PutPixel(79 + x, 96 + y, 207, 31, 37);
gfx.PutPixel(80 + x, 96 + y, 213, 32, 39);
gfx.PutPixel(81 + x, 96 + y, 213, 32, 39);
gfx.PutPixel(82 + x, 96 + y, 213, 32, 39);
gfx.PutPixel(83 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(84 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(85 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(86 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(87 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(88 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(89 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(90 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(91 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(92 + x, 96 + y, 215, 32, 39);
gfx.PutPixel(93 + x, 96 + y, 215, 32, 39);
