gfx.PutPixel(78 + x, 17 + y, 234, 239, 231);
gfx.PutPixel(59 + x, 79 + y, 235, 131, 13);
gfx.PutPixel(60 + x, 79 + y, 235, 131, 13);
gfx.PutPixel(61 + x, 79 + y, 231, 118, 14);
gfx.PutPixel(62 + x, 79 + y, 231, 118, 14);
gfx.PutPixel(63 + x, 79 + y, 231, 118, 14);
gfx.PutPixel(64 + x, 79 + y, 231, 118, 14);
gfx.PutPixel(65 + x, 79 + y, 239, 142, 14);
gfx.PutPixel(66 + x, 79 + y, 239, 142, 14);
gfx.PutPixel(67 + x, 79 + y, 239, 142, 14);
gfx.PutPixel(68 + x, 79 + y, 239, 143, 14);
gfx.PutPixel(69 + x, 79 + y, 239, 143, 14);
gfx.PutPixel(70 + x, 79 + y, 239, 143, 14);
gfx.PutPixel(71 + x, 79 + y, 239, 143, 14);
gfx.PutPixel(72 + x, 79 + y, 232, 123, 14);
gfx.PutPixel(73 + x, 79 + y, 232, 123, 14);
gfx.PutPixel(74 + x, 79 + y, 232, 123, 14);
gfx.PutPixel(75 + x, 79 + y, 233, 125, 14);
gfx.PutPixel(76 + x, 79 + y, 233, 125, 14);
gfx.PutPixel(77 + x, 79 + y, 233, 125, 14);
gfx.PutPixel(78 + x, 79 + y, 243, 155, 13);
gfx.PutPixel(79 + x, 79 + y, 243, 155, 13);
gfx.PutPixel(80 + x, 79 + y, 243, 155, 13);
gfx.PutPixel(81 + x, 79 + y, 243, 155, 13);
gfx.PutPixel(82 + x, 79 + y, 241, 151, 14);
gfx.PutPixel(83 + x, 79 + y, 241, 151, 14);
gfx.PutPixel(84 + x, 79 + y, 241, 151, 14);
gfx.PutPixel(85 + x, 79 + y, 205, 132, 11);
gfx.PutPixel(86 + x, 79 + y, 205, 132, 11);
gfx.PutPixel(87 + x, 79 + y, 205, 132, 11);
gfx.PutPixel(88 + x, 79 + y, 205, 132, 11);
gfx.PutPixel(89 + x, 79 + y, 241, 161, 13);
gfx.PutPixel(90 + x, 79 + y, 241, 161, 13);
gfx.PutPixel(91 + x, 79 + y, 241, 161, 13);
gfx.PutPixel(92 + x, 79 + y, 234, 161, 12);
gfx.PutPixel(93 + x, 79 + y, 234, 161, 12);
gfx.PutPixel(94 + x, 79 + y, 234, 161, 12);
gfx.PutPixel(95 + x, 79 + y, 205, 159, 72);
gfx.PutPixel(96 + x, 79 + y, 205, 159, 72);
gfx.PutPixel(97 + x, 79 + y, 205, 159, 72);
gfx.PutPixel(98 + x, 79 + y, 205, 159, 72);
gfx.PutPixel(99 + x, 79 + y, 245, 246, 248);
gfx.PutPixel(100 + x, 79 + y, 245, 246, 248);
gfx.PutPixel(101 + x, 79 + y, 245, 246, 248);
gfx.PutPixel(102 + x, 79 + y, 238, 242, 239);
gfx.PutPixel(103 + x, 79 + y, 238, 242, 239);
gfx.PutPixel(104 + x, 79 + y, 238, 242, 239);
gfx.PutPixel(105 + x, 79 + y, 238, 242, 239);
gfx.PutPixel(106 + x, 79 + y, 161, 192, 134);
gfx.PutPixel(107 + x, 79 + y, 161, 192, 134);
gfx.PutPixel(108 + x, 79 + y, 161, 192, 134);
gfx.PutPixel(109 + x, 79 + y, 122, 165, 78);
gfx.PutPixel(110 + x, 79 + y, 122, 165, 78);
gfx.PutPixel(111 + x, 79 + y, 122, 165, 78);
gfx.PutPixel(112 + x, 79 + y, 122, 165, 78);
gfx.PutPixel(113 + x, 79 + y, 219, 229, 213);
gfx.PutPixel(114 + x, 79 + y, 219, 229, 213);
gfx.PutPixel(115 + x, 79 + y, 219, 229, 213);
gfx.PutPixel(24 + x, 80 + y, 206, 162, 109);
gfx.PutPixel(25 + x, 80 + y, 206, 162, 109);
gfx.PutPixel(26 + x, 80 + y, 206, 162, 109);
gfx.PutPixel(27 + x, 80 + y, 218, 138, 12);
gfx.PutPixel(28 + x, 80 + y, 218, 138, 12);
gfx.PutPixel(29 + x, 80 + y, 218, 138, 12);
gfx.PutPixel(30 + x, 80 + y, 218, 138, 12);
gfx.PutPixel(31 + x, 80 + y, 255, 199, 13);
gfx.PutPixel(32 + x, 80 + y, 255, 199, 13);
gfx.PutPixel(33 + x, 80 + y, 255, 199, 13);
gfx.PutPixel(34 + x, 80 + y, 246, 160, 14);
gfx.PutPixel(35 + x, 80 + y, 246, 160, 14);
gfx.PutPixel(36 + x, 80 + y, 246, 160, 14);
gfx.PutPixel(37 + x, 80 + y, 246, 160, 14);
gfx.PutPixel(38 + x, 80 + y, 246, 160, 13);
gfx.PutPixel(39 + x, 80 + y, 246, 160, 13);
gfx.PutPixel(40 + x, 80 + y, 246, 160, 13);
gfx.PutPixel(41 + x, 80 + y, 255, 195, 13);
gfx.PutPixel(42 + x, 80 + y, 255, 195, 13);
gfx.PutPixel(43 + x, 80 + y, 255, 195, 13);
gfx.PutPixel(44 + x, 80 + y, 251, 174, 13);
gfx.PutPixel(45 + x, 80 + y, 251, 174, 13);
gfx.PutPixel(46 + x, 80 + y, 251, 174, 13);
gfx.PutPixel(47 + x, 80 + y, 251, 174, 13);
gfx.PutPixel(48 + x, 80 + y, 237, 135, 14);
gfx.PutPixel(49 + x, 80 + y, 237, 135, 14);
gfx.PutPixel(50 + x, 80 + y, 237, 135, 14);
gfx.PutPixel(51 + x, 80 + y, 242, 149, 14);
gfx.PutPixel(52 + x, 80 + y, 242, 149, 14);
gfx.PutPixel(53 + x, 80 + y, 242, 149, 14);
gfx.PutPixel(54 + x, 80 + y, 242, 149, 14);
gfx.PutPixel(55 + x, 80 + y, 241, 151, 14);
gfx.PutPixel(56 + x, 80 + y, 241, 151, 14);
gfx.PutPixel(57 + x, 80 + y, 241, 151, 14);
gfx.PutPixel(58 + x, 80 + y, 235, 131, 13);
gfx.PutPixel(59 + x, 80 + y, 235, 131, 13);
gfx.PutPixel(60 + x, 80 + y, 235, 131, 13);
gfx.PutPixel(61 + x, 80 + y, 231, 118, 14);
gfx.PutPixel(62 + x, 80 + y, 231, 118, 14);
gfx.PutPixel(63 + x, 80 + y, 231, 118, 14);
gfx.PutPixel(64 + x, 80 + y, 231, 118, 14);
gfx.PutPixel(65 + x, 80 + y, 239, 142, 14);
gfx.PutPixel(66 + x, 80 + y, 239, 142, 14);
gfx.PutPixel(67 + x, 80 + y, 239, 142, 14);
gfx.PutPixel(68 + x, 80 + y, 239, 143, 14);
gfx.PutPixel(69 + x, 80 + y, 239, 143, 14);
gfx.PutPixel(70 + x, 80 + y, 239, 143, 14);
gfx.PutPixel(71 + x, 80 + y, 239, 143, 14);
gfx.PutPixel(72 + x, 80 + y, 232, 123, 14);
gfx.PutPixel(73 + x, 80 + y, 232, 123, 14);
gfx.PutPixel(74 + x, 80 + y, 232, 123, 14);
gfx.PutPixel(75 + x, 80 + y, 233, 125, 14);
gfx.PutPixel(76 + x, 80 + y, 233, 125, 14);
gfx.PutPixel(77 + x, 80 + y, 233, 125, 14);
gfx.PutPixel(78 + x, 80 + y, 243, 155, 13);
gfx.PutPixel(79 + x, 80 + y, 243, 155, 13);
gfx.PutPixel(80 + x, 80 + y, 243, 155, 13);
gfx.PutPixel(81 + x, 80 + y, 243, 155, 13);
gfx.PutPixel(82 + x, 80 + y, 241, 151, 14);
gfx.PutPixel(83 + x, 80 + y, 241, 151, 14);
gfx.PutPixel(84 + x, 80 + y, 241, 151, 14);
gfx.PutPixel(85 + x, 80 + y, 205, 132, 11);
gfx.PutPixel(86 + x, 80 + y, 205, 132, 11);
gfx.PutPixel(87 + x, 80 + y, 205, 132, 11);
gfx.PutPixel(88 + x, 80 + y, 205, 132, 11);
gfx.PutPixel(89 + x, 80 + y, 241, 161, 13);
gfx.PutPixel(90 + x, 80 + y, 241, 161, 13);
gfx.PutPixel(91 + x, 80 + y, 241, 161, 13);
gfx.PutPixel(92 + x, 80 + y, 234, 161, 12);
gfx.PutPixel(93 + x, 80 + y, 234, 161, 12);
gfx.PutPixel(94 + x, 80 + y, 234, 161, 12);
gfx.PutPixel(95 + x, 80 + y, 205, 159, 72);
gfx.PutPixel(96 + x, 80 + y, 205, 159, 72);
gfx.PutPixel(97 + x, 80 + y, 205, 159, 72);
gfx.PutPixel(98 + x, 80 + y, 205, 159, 72);
gfx.PutPixel(99 + x, 80 + y, 245, 246, 248);
gfx.PutPixel(100 + x, 80 + y, 245, 246, 248);
gfx.PutPixel(101 + x, 80 + y, 245, 246, 248);
gfx.PutPixel(102 + x, 80 + y, 238, 242, 239);
gfx.PutPixel(103 + x, 80 + y, 238, 242, 239);
gfx.PutPixel(104 + x, 80 + y, 238, 242, 239);
gfx.PutPixel(105 + x, 80 + y, 238, 242, 239);
gfx.PutPixel(106 + x, 80 + y, 161, 192, 134);
gfx.PutPixel(107 + x, 80 + y, 161, 192, 134);
gfx.PutPixel(108 + x, 80 + y, 161, 192, 134);
gfx.PutPixel(109 + x, 80 + y, 122, 165, 78);
gfx.PutPixel(110 + x, 80 + y, 122, 165, 78);
gfx.PutPixel(111 + x, 80 + y, 122, 165, 78);
gfx.PutPixel(112 + x, 80 + y, 122, 165, 78);
gfx.PutPixel(113 + x, 80 + y, 219, 229, 213);
gfx.PutPixel(114 + x, 80 + y, 219, 229, 213);
gfx.PutPixel(115 + x, 80 + y, 219, 229, 213);
gfx.PutPixel(24 + x, 81 + y, 206, 162, 109);
gfx.PutPixel(25 + x, 81 + y, 206, 162, 109);
gfx.PutPixel(26 + x, 81 + y, 206, 162, 109);
gfx.PutPixel(27 + x, 81 + y, 218, 138, 12);
gfx.PutPixel(28 + x, 81 + y, 218, 138, 12);
gfx.PutPixel(29 + x, 81 + y, 218, 138, 12);
gfx.PutPixel(30 + x, 81 + y, 218, 138, 12);
gfx.PutPixel(31 + x, 81 + y, 255, 199, 13);
gfx.PutPixel(32 + x, 81 + y, 255, 199, 13);
gfx.PutPixel(33 + x, 81 + y, 255, 199, 13);
gfx.PutPixel(34 + x, 81 + y, 246, 160, 14);
gfx.PutPixel(35 + x, 81 + y, 246, 160, 14);
gfx.PutPixel(36 + x, 81 + y, 246, 160, 14);
gfx.PutPixel(37 + x, 81 + y, 246, 160, 14);
gfx.PutPixel(38 + x, 81 + y, 246, 160, 13);
gfx.PutPixel(39 + x, 81 + y, 246, 160, 13);
gfx.PutPixel(40 + x, 81 + y, 246, 160, 13);
gfx.PutPixel(41 + x, 81 + y, 255, 195, 13);
gfx.PutPixel(42 + x, 81 + y, 255, 195, 13);
gfx.PutPixel(43 + x, 81 + y, 255, 195, 13);
gfx.PutPixel(44 + x, 81 + y, 251, 174, 13);
gfx.PutPixel(45 + x, 81 + y, 251, 174, 13);
gfx.PutPixel(46 + x, 81 + y, 251, 174, 13);
gfx.PutPixel(47 + x, 81 + y, 251, 174, 13);
gfx.PutPixel(48 + x, 81 + y, 237, 135, 14);
gfx.PutPixel(49 + x, 81 + y, 237, 135, 14);
gfx.PutPixel(50 + x, 81 + y, 237, 135, 14);
gfx.PutPixel(51 + x, 81 + y, 242, 149, 14);
gfx.PutPixel(52 + x, 81 + y, 242, 149, 14);
gfx.PutPixel(53 + x, 81 + y, 242, 149, 14);
gfx.PutPixel(54 + x, 81 + y, 242, 149, 14);
gfx.PutPixel(55 + x, 81 + y, 241, 151, 14);
gfx.PutPixel(56 + x, 81 + y, 241, 151, 14);
gfx.PutPixel(57 + x, 81 + y, 241, 151, 14);
gfx.PutPixel(58 + x, 81 + y, 235, 131, 13);
gfx.PutPixel(59 + x, 81 + y, 235, 131, 13);
gfx.PutPixel(60 + x, 81 + y, 235, 131, 13);
gfx.PutPixel(61 + x, 81 + y, 231, 118, 14);
gfx.PutPixel(62 + x, 81 + y, 231, 118, 14);
gfx.PutPixel(63 + x, 81 + y, 231, 118, 14);
gfx.PutPixel(64 + x, 81 + y, 231, 118, 14);
gfx.PutPixel(65 + x, 81 + y, 239, 142, 14);
gfx.PutPixel(66 + x, 81 + y, 239, 142, 14);
gfx.PutPixel(67 + x, 81 + y, 239, 142, 14);
gfx.PutPixel(68 + x, 81 + y, 239, 143, 14);
gfx.PutPixel(69 + x, 81 + y, 239, 143, 14);
gfx.PutPixel(70 + x, 81 + y, 239, 143, 14);
gfx.PutPixel(71 + x, 81 + y, 239, 143, 14);
gfx.PutPixel(72 + x, 81 + y, 232, 123, 14);
gfx.PutPixel(73 + x, 81 + y, 232, 123, 14);
gfx.PutPixel(74 + x, 81 + y, 232, 123, 14);
gfx.PutPixel(75 + x, 81 + y, 233, 125, 14);
gfx.PutPixel(76 + x, 81 + y, 233, 125, 14);
gfx.PutPixel(77 + x, 81 + y, 233, 125, 14);
gfx.PutPixel(78 + x, 81 + y, 243, 155, 13);
gfx.PutPixel(79 + x, 81 + y, 243, 155, 13);
gfx.PutPixel(80 + x, 81 + y, 243, 155, 13);
gfx.PutPixel(81 + x, 81 + y, 243, 155, 13);
gfx.PutPixel(82 + x, 81 + y, 241, 151, 14);
gfx.PutPixel(83 + x, 81 + y, 241, 151, 14);
gfx.PutPixel(84 + x, 81 + y, 241, 151, 14);
gfx.PutPixel(85 + x, 81 + y, 205, 132, 11);
gfx.PutPixel(86 + x, 81 + y, 205, 132, 11);
gfx.PutPixel(87 + x, 81 + y, 205, 132, 11);
gfx.PutPixel(88 + x, 81 + y, 205, 132, 11);
gfx.PutPixel(89 + x, 81 + y, 241, 161, 13);
gfx.PutPixel(90 + x, 81 + y, 241, 161, 13);
gfx.PutPixel(91 + x, 81 + y, 241, 161, 13);
gfx.PutPixel(92 + x, 81 + y, 234, 161, 12);
gfx.PutPixel(93 + x, 81 + y, 234, 161, 12);
gfx.PutPixel(94 + x, 81 + y, 234, 161, 12);
gfx.PutPixel(95 + x, 81 + y, 205, 159, 72);
gfx.PutPixel(96 + x, 81 + y, 205, 159, 72);
gfx.PutPixel(97 + x, 81 + y, 205, 159, 72);
gfx.PutPixel(98 + x, 81 + y, 205, 159, 72);
gfx.PutPixel(99 + x, 81 + y, 245, 246, 248);
gfx.PutPixel(100 + x, 81 + y, 245, 246, 248);
gfx.PutPixel(101 + x, 81 + y, 245, 246, 248);
gfx.PutPixel(102 + x, 81 + y, 238, 242, 239);
gfx.PutPixel(103 + x, 81 + y, 238, 242, 239);
gfx.PutPixel(104 + x, 81 + y, 238, 242, 239);
gfx.PutPixel(105 + x, 81 + y, 238, 242, 239);
gfx.PutPixel(106 + x, 81 + y, 161, 192, 134);
gfx.PutPixel(107 + x, 81 + y, 161, 192, 134);
gfx.PutPixel(108 + x, 81 + y, 161, 192, 134);
gfx.PutPixel(109 + x, 81 + y, 122, 165, 78);
gfx.PutPixel(110 + x, 81 + y, 122, 165, 78);
gfx.PutPixel(111 + x, 81 + y, 122, 165, 78);
gfx.PutPixel(112 + x, 81 + y, 122, 165, 78);
gfx.PutPixel(113 + x, 81 + y, 219, 229, 213);
gfx.PutPixel(114 + x, 81 + y, 219, 229, 213);
gfx.PutPixel(115 + x, 81 + y, 219, 229, 213);
gfx.PutPixel(20 + x, 82 + y, 238, 233, 217);
gfx.PutPixel(21 + x, 82 + y, 238, 233, 217);
gfx.PutPixel(22 + x, 82 + y, 238, 233, 217);
gfx.PutPixel(23 + x, 82 + y, 238, 233, 217);
gfx.PutPixel(24 + x, 82 + y, 189, 132, 27);
gfx.PutPixel(25 + x, 82 + y, 189, 132, 27);
gfx.PutPixel(26 + x, 82 + y, 189, 132, 27);
gfx.PutPixel(27 + x, 82 + y, 240, 154, 14);
gfx.PutPixel(28 + x, 82 + y, 240, 154, 14);
gfx.PutPixel(29 + x, 82 + y, 240, 154, 14);
gfx.PutPixel(30 + x, 82 + y, 240, 154, 14);
gfx.PutPixel(31 + x, 82 + y, 253, 190, 13);
gfx.PutPixel(32 + x, 82 + y, 253, 190, 13);
gfx.PutPixel(33 + x, 82 + y, 253, 190, 13);
gfx.PutPixel(34 + x, 82 + y, 242, 148, 13);
gfx.PutPixel(35 + x, 82 + y, 242, 148, 13);
gfx.PutPixel(36 + x, 82 + y, 242, 148, 13);
gfx.PutPixel(37 + x, 82 + y, 242, 148, 13);
gfx.PutPixel(38 + x, 82 + y, 234, 126, 14);
gfx.PutPixel(39 + x, 82 + y, 234, 126, 14);
gfx.PutPixel(40 + x, 82 + y, 234, 126, 14);
gfx.PutPixel(41 + x, 82 + y, 239, 144, 14);
gfx.PutPixel(42 + x, 82 + y, 239, 144, 14);
gfx.PutPixel(43 + x, 82 + y, 239, 144, 14);
gfx.PutPixel(44 + x, 82 + y, 239, 143, 13);
gfx.PutPixel(45 + x, 82 + y, 239, 143, 13);
gfx.PutPixel(46 + x, 82 + y, 239, 143, 13);
gfx.PutPixel(47 + x, 82 + y, 239, 143, 13);
gfx.PutPixel(48 + x, 82 + y, 232, 121, 14);
gfx.PutPixel(49 + x, 82 + y, 232, 121, 14);
gfx.PutPixel(50 + x, 82 + y, 232, 121, 14);
gfx.PutPixel(51 + x, 82 + y, 236, 131, 14);
gfx.PutPixel(52 + x, 82 + y, 236, 131, 14);
gfx.PutPixel(53 + x, 82 + y, 236, 131, 14);
gfx.PutPixel(54 + x, 82 + y, 236, 131, 14);
gfx.PutPixel(55 + x, 82 + y, 244, 159, 13);
gfx.PutPixel(56 + x, 82 + y, 244, 159, 13);
gfx.PutPixel(57 + x, 82 + y, 244, 159, 13);
gfx.PutPixel(58 + x, 82 + y, 244, 156, 13);
gfx.PutPixel(59 + x, 82 + y, 244, 156, 13);
gfx.PutPixel(60 + x, 82 + y, 244, 156, 13);
gfx.PutPixel(61 + x, 82 + y, 236, 133, 14);
gfx.PutPixel(62 + x, 82 + y, 236, 133, 14);
gfx.PutPixel(63 + x, 82 + y, 236, 133, 14);
gfx.PutPixel(64 + x, 82 + y, 236, 133, 14);
gfx.PutPixel(65 + x, 82 + y, 251, 174, 13);
gfx.PutPixel(66 + x, 82 + y, 251, 174, 13);
gfx.PutPixel(67 + x, 82 + y, 251, 174, 13);
gfx.PutPixel(68 + x, 82 + y, 255, 193, 13);
gfx.PutPixel(69 + x, 82 + y, 255, 193, 13);
gfx.PutPixel(70 + x, 82 + y, 255, 193, 13);
gfx.PutPixel(71 + x, 82 + y, 255, 193, 13);
gfx.PutPixel(72 + x, 82 + y, 246, 160, 13);
gfx.PutPixel(73 + x, 82 + y, 246, 160, 13);
gfx.PutPixel(74 + x, 82 + y, 246, 160, 13);
gfx.PutPixel(75 + x, 82 + y, 240, 144, 14);
gfx.PutPixel(76 + x, 82 + y, 240, 144, 14);
gfx.PutPixel(77 + x, 82 + y, 240, 144, 14);
gfx.PutPixel(78 + x, 82 + y, 255, 195, 13);
gfx.PutPixel(79 + x, 82 + y, 255, 195, 13);
gfx.PutPixel(80 + x, 82 + y, 255, 195, 13);
gfx.PutPixel(81 + x, 82 + y, 255, 195, 13);
gfx.PutPixel(82 + x, 82 + y, 255, 197, 13);
gfx.PutPixel(83 + x, 82 + y, 255, 197, 13);
gfx.PutPixel(84 + x, 82 + y, 255, 197, 13);
gfx.PutPixel(85 + x, 82 + y, 248, 147, 15);
gfx.PutPixel(86 + x, 82 + y, 248, 147, 15);
gfx.PutPixel(87 + x, 82 + y, 248, 147, 15);
gfx.PutPixel(88 + x, 82 + y, 248, 147, 15);
gfx.PutPixel(89 + x, 82 + y, 251, 165, 13);
gfx.PutPixel(90 + x, 82 + y, 251, 165, 13);
gfx.PutPixel(91 + x, 82 + y, 251, 165, 13);
gfx.PutPixel(92 + x, 82 + y, 242, 187, 12);
gfx.PutPixel(93 + x, 82 + y, 242, 187, 12);
gfx.PutPixel(94 + x, 82 + y, 242, 187, 12);
gfx.PutPixel(95 + x, 82 + y, 202, 163, 60);
gfx.PutPixel(96 + x, 82 + y, 202, 163, 60);
gfx.PutPixel(97 + x, 82 + y, 202, 163, 60);
gfx.PutPixel(98 + x, 82 + y, 202, 163, 60);
gfx.PutPixel(99 + x, 82 + y, 243, 242, 240);
gfx.PutPixel(100 + x, 82 + y, 243, 242, 240);
gfx.PutPixel(101 + x, 82 + y, 243, 242, 240);
gfx.PutPixel(109 + x, 82 + y, 222, 231, 217);
gfx.PutPixel(110 + x, 82 + y, 222, 231, 217);
gfx.PutPixel(111 + x, 82 + y, 222, 231, 217);
gfx.PutPixel(112 + x, 82 + y, 222, 231, 217);
gfx.PutPixel(113 + x, 82 + y, 224, 232, 219);
gfx.PutPixel(114 + x, 82 + y, 224, 232, 219);
gfx.PutPixel(115 + x, 82 + y, 224, 232, 219);
gfx.PutPixel(20 + x, 83 + y, 238, 233, 217);
gfx.PutPixel(21 + x, 83 + y, 238, 233, 217);
gfx.PutPixel(22 + x, 83 + y, 238, 233, 217);
gfx.PutPixel(23 + x, 83 + y, 238, 233, 217);
gfx.PutPixel(24 + x, 83 + y, 189, 132, 27);
gfx.PutPixel(25 + x, 83 + y, 189, 132, 27);
gfx.PutPixel(26 + x, 83 + y, 189, 132, 27);
gfx.PutPixel(27 + x, 83 + y, 240, 154, 14);
gfx.PutPixel(28 + x, 83 + y, 240, 154, 14);
gfx.PutPixel(29 + x, 83 + y, 240, 154, 14);
gfx.PutPixel(30 + x, 83 + y, 240, 154, 14);
gfx.PutPixel(31 + x, 83 + y, 253, 190, 13);
gfx.PutPixel(32 + x, 83 + y, 253, 190, 13);
gfx.PutPixel(33 + x, 83 + y, 253, 190, 13);
gfx.PutPixel(34 + x, 83 + y, 242, 148, 13);
gfx.PutPixel(35 + x, 83 + y, 242, 148, 13);
gfx.PutPixel(36 + x, 83 + y, 242, 148, 13);
gfx.PutPixel(37 + x, 83 + y, 242, 148, 13);
gfx.PutPixel(38 + x, 83 + y, 234, 126, 14);
gfx.PutPixel(39 + x, 83 + y, 234, 126, 14);
gfx.PutPixel(40 + x, 83 + y, 234, 126, 14);
gfx.PutPixel(41 + x, 83 + y, 239, 144, 14);
gfx.PutPixel(42 + x, 83 + y, 239, 144, 14);
gfx.PutPixel(43 + x, 83 + y, 239, 144, 14);
gfx.PutPixel(44 + x, 83 + y, 239, 143, 13);
gfx.PutPixel(45 + x, 83 + y, 239, 143, 13);
gfx.PutPixel(46 + x, 83 + y, 239, 143, 13);
gfx.PutPixel(47 + x, 83 + y, 239, 143, 13);
gfx.PutPixel(48 + x, 83 + y, 232, 121, 14);
gfx.PutPixel(49 + x, 83 + y, 232, 121, 14);
gfx.PutPixel(50 + x, 83 + y, 232, 121, 14);
gfx.PutPixel(51 + x, 83 + y, 236, 131, 14);
gfx.PutPixel(52 + x, 83 + y, 236, 131, 14);
gfx.PutPixel(53 + x, 83 + y, 236, 131, 14);
gfx.PutPixel(54 + x, 83 + y, 236, 131, 14);
gfx.PutPixel(55 + x, 83 + y, 244, 159, 13);
gfx.PutPixel(56 + x, 83 + y, 244, 159, 13);
gfx.PutPixel(57 + x, 83 + y, 244, 159, 13);
gfx.PutPixel(58 + x, 83 + y, 244, 156, 13);
gfx.PutPixel(59 + x, 83 + y, 244, 156, 13);
gfx.PutPixel(60 + x, 83 + y, 244, 156, 13);
gfx.PutPixel(61 + x, 83 + y, 236, 133, 14);
gfx.PutPixel(62 + x, 83 + y, 236, 133, 14);
gfx.PutPixel(63 + x, 83 + y, 236, 133, 14);
gfx.PutPixel(64 + x, 83 + y, 236, 133, 14);
gfx.PutPixel(65 + x, 83 + y, 251, 174, 13);
gfx.PutPixel(66 + x, 83 + y, 251, 174, 13);
gfx.PutPixel(67 + x, 83 + y, 251, 174, 13);
gfx.PutPixel(68 + x, 83 + y, 255, 193, 13);
gfx.PutPixel(69 + x, 83 + y, 255, 193, 13);
gfx.PutPixel(70 + x, 83 + y, 255, 193, 13);
gfx.PutPixel(71 + x, 83 + y, 255, 193, 13);
gfx.PutPixel(72 + x, 83 + y, 246, 160, 13);
gfx.PutPixel(73 + x, 83 + y, 246, 160, 13);
gfx.PutPixel(74 + x, 83 + y, 246, 160, 13);
gfx.PutPixel(75 + x, 83 + y, 240, 144, 14);
gfx.PutPixel(76 + x, 83 + y, 240, 144, 14);
gfx.PutPixel(77 + x, 83 + y, 240, 144, 14);
gfx.PutPixel(78 + x, 83 + y, 255, 195, 13);
gfx.PutPixel(79 + x, 83 + y, 255, 195, 13);
gfx.PutPixel(80 + x, 83 + y, 255, 195, 13);
gfx.PutPixel(81 + x, 83 + y, 255, 195, 13);
gfx.PutPixel(82 + x, 83 + y, 255, 197, 13);
gfx.PutPixel(83 + x, 83 + y, 255, 197, 13);
gfx.PutPixel(84 + x, 83 + y, 255, 197, 13);
gfx.PutPixel(85 + x, 83 + y, 248, 147, 15);
gfx.PutPixel(86 + x, 83 + y, 248, 147, 15);
gfx.PutPixel(87 + x, 83 + y, 248, 147, 15);
gfx.PutPixel(88 + x, 83 + y, 248, 147, 15);
gfx.PutPixel(89 + x, 83 + y, 251, 165, 13);
gfx.PutPixel(90 + x, 83 + y, 251, 165, 13);
gfx.PutPixel(91 + x, 83 + y, 251, 165, 13);
gfx.PutPixel(92 + x, 83 + y, 242, 187, 12);
gfx.PutPixel(93 + x, 83 + y, 242, 187, 12);
gfx.PutPixel(94 + x, 83 + y, 242, 187, 12);
gfx.PutPixel(95 + x, 83 + y, 202, 163, 60);
gfx.PutPixel(96 + x, 83 + y, 202, 163, 60);
gfx.PutPixel(97 + x, 83 + y, 202, 163, 60);
gfx.PutPixel(98 + x, 83 + y, 202, 163, 60);
gfx.PutPixel(99 + x, 83 + y, 243, 242, 240);
gfx.PutPixel(100 + x, 83 + y, 243, 242, 240);
gfx.PutPixel(101 + x, 83 + y, 243, 242, 240);
gfx.PutPixel(109 + x, 83 + y, 222, 231, 217);
gfx.PutPixel(110 + x, 83 + y, 222, 231, 217);
gfx.PutPixel(111 + x, 83 + y, 222, 231, 217);
gfx.PutPixel(112 + x, 83 + y, 222, 231, 217);
gfx.PutPixel(113 + x, 83 + y, 224, 232, 219);
gfx.PutPixel(114 + x, 83 + y, 224, 232, 219);
gfx.PutPixel(115 + x, 83 + y, 224, 232, 219);
gfx.PutPixel(20 + x, 84 + y, 238, 233, 217);
gfx.PutPixel(21 + x, 84 + y, 238, 233, 217);
gfx.PutPixel(22 + x, 84 + y, 238, 233, 217);
gfx.PutPixel(23 + x, 84 + y, 238, 233, 217);
gfx.PutPixel(24 + x, 84 + y, 189, 132, 27);
gfx.PutPixel(25 + x, 84 + y, 189, 132, 27);
gfx.PutPixel(26 + x, 84 + y, 189, 132, 27);
gfx.PutPixel(27 + x, 84 + y, 240, 154, 14);
gfx.PutPixel(28 + x, 84 + y, 240, 154, 14);
gfx.PutPixel(29 + x, 84 + y, 240, 154, 14);
gfx.PutPixel(30 + x, 84 + y, 240, 154, 14);
gfx.PutPixel(31 + x, 84 + y, 253, 190, 13);
gfx.PutPixel(32 + x, 84 + y, 253, 190, 13);
gfx.PutPixel(33 + x, 84 + y, 253, 190, 13);
gfx.PutPixel(34 + x, 84 + y, 242, 148, 13);
gfx.PutPixel(35 + x, 84 + y, 242, 148, 13);
gfx.PutPixel(36 + x, 84 + y, 242, 148, 13);
gfx.PutPixel(37 + x, 84 + y, 242, 148, 13);
gfx.PutPixel(38 + x, 84 + y, 234, 126, 14);
gfx.PutPixel(39 + x, 84 + y, 234, 126, 14);
gfx.PutPixel(40 + x, 84 + y, 234, 126, 14);
gfx.PutPixel(41 + x, 84 + y, 239, 144, 14);
gfx.PutPixel(42 + x, 84 + y, 239, 144, 14);
gfx.PutPixel(43 + x, 84 + y, 239, 144, 14);
gfx.PutPixel(44 + x, 84 + y, 239, 143, 13);
gfx.PutPixel(45 + x, 84 + y, 239, 143, 13);
gfx.PutPixel(46 + x, 84 + y, 239, 143, 13);
gfx.PutPixel(47 + x, 84 + y, 239, 143, 13);
gfx.PutPixel(48 + x, 84 + y, 232, 121, 14);
gfx.PutPixel(49 + x, 84 + y, 232, 121, 14);
gfx.PutPixel(50 + x, 84 + y, 232, 121, 14);
