gfx.PutPixel(39 + x, 15 + y, 179, 208, 181);
gfx.PutPixel(115 + x, 90 + y, 188, 44, 44);
gfx.PutPixel(116 + x, 90 + y, 188, 44, 44);
gfx.PutPixel(117 + x, 90 + y, 200, 171, 160);
gfx.PutPixel(118 + x, 90 + y, 200, 171, 160);
gfx.PutPixel(119 + x, 90 + y, 200, 171, 160);
gfx.PutPixel(27 + x, 91 + y, 236, 240, 239);
gfx.PutPixel(28 + x, 91 + y, 236, 240, 239);
gfx.PutPixel(29 + x, 91 + y, 236, 240, 239);
gfx.PutPixel(30 + x, 91 + y, 68, 143, 68);
gfx.PutPixel(31 + x, 91 + y, 68, 143, 68);
gfx.PutPixel(32 + x, 91 + y, 68, 143, 68);
gfx.PutPixel(33 + x, 91 + y, 3, 129, 5);
gfx.PutPixel(34 + x, 91 + y, 3, 129, 5);
gfx.PutPixel(35 + x, 91 + y, 3, 129, 5);
gfx.PutPixel(36 + x, 91 + y, 3, 129, 5);
gfx.PutPixel(37 + x, 91 + y, 3, 129, 5);
gfx.PutPixel(38 + x, 91 + y, 3, 129, 5);
gfx.PutPixel(39 + x, 91 + y, 83, 183, 72);
gfx.PutPixel(40 + x, 91 + y, 83, 183, 72);
gfx.PutPixel(41 + x, 91 + y, 83, 183, 72);
gfx.PutPixel(42 + x, 91 + y, 233, 255, 206);
gfx.PutPixel(43 + x, 91 + y, 233, 255, 206);
gfx.PutPixel(44 + x, 91 + y, 233, 255, 206);
gfx.PutPixel(45 + x, 91 + y, 248, 198, 160);
gfx.PutPixel(46 + x, 91 + y, 248, 198, 160);
gfx.PutPixel(47 + x, 91 + y, 248, 198, 160);
gfx.PutPixel(48 + x, 91 + y, 252, 53, 52);
gfx.PutPixel(49 + x, 91 + y, 252, 53, 52);
gfx.PutPixel(50 + x, 91 + y, 252, 53, 52);
gfx.PutPixel(51 + x, 91 + y, 255, 40, 44);
gfx.PutPixel(52 + x, 91 + y, 255, 40, 44);
gfx.PutPixel(53 + x, 91 + y, 255, 40, 44);
gfx.PutPixel(54 + x, 91 + y, 255, 56, 55);
gfx.PutPixel(55 + x, 91 + y, 255, 56, 55);
gfx.PutPixel(56 + x, 91 + y, 255, 56, 55);
gfx.PutPixel(57 + x, 91 + y, 255, 54, 54);
gfx.PutPixel(58 + x, 91 + y, 255, 54, 54);
gfx.PutPixel(59 + x, 91 + y, 255, 54, 54);
gfx.PutPixel(60 + x, 91 + y, 253, 53, 53);
gfx.PutPixel(61 + x, 91 + y, 253, 53, 53);
gfx.PutPixel(62 + x, 91 + y, 253, 53, 53);
gfx.PutPixel(63 + x, 91 + y, 253, 53, 53);
gfx.PutPixel(64 + x, 91 + y, 253, 53, 53);
gfx.PutPixel(65 + x, 91 + y, 253, 53, 53);
gfx.PutPixel(66 + x, 91 + y, 253, 53, 53);
gfx.PutPixel(67 + x, 91 + y, 253, 53, 53);
gfx.PutPixel(68 + x, 91 + y, 253, 53, 53);
gfx.PutPixel(69 + x, 91 + y, 254, 53, 53);
gfx.PutPixel(70 + x, 91 + y, 254, 53, 53);
gfx.PutPixel(71 + x, 91 + y, 254, 53, 53);
gfx.PutPixel(72 + x, 91 + y, 255, 54, 54);
gfx.PutPixel(73 + x, 91 + y, 255, 54, 54);
gfx.PutPixel(74 + x, 91 + y, 255, 54, 54);
gfx.PutPixel(75 + x, 91 + y, 191, 40, 40);
gfx.PutPixel(76 + x, 91 + y, 191, 40, 40);
gfx.PutPixel(77 + x, 91 + y, 191, 40, 40);
gfx.PutPixel(78 + x, 91 + y, 181, 38, 38);
gfx.PutPixel(79 + x, 91 + y, 181, 38, 38);
gfx.PutPixel(80 + x, 91 + y, 181, 38, 38);
gfx.PutPixel(81 + x, 91 + y, 254, 54, 54);
gfx.PutPixel(82 + x, 91 + y, 254, 54, 54);
gfx.PutPixel(83 + x, 91 + y, 254, 54, 54);
gfx.PutPixel(84 + x, 91 + y, 254, 54, 54);
gfx.PutPixel(85 + x, 91 + y, 254, 54, 54);
gfx.PutPixel(86 + x, 91 + y, 254, 54, 54);
gfx.PutPixel(87 + x, 91 + y, 239, 50, 50);
gfx.PutPixel(88 + x, 91 + y, 239, 50, 50);
gfx.PutPixel(89 + x, 91 + y, 239, 50, 50);
gfx.PutPixel(90 + x, 91 + y, 192, 40, 40);
gfx.PutPixel(91 + x, 91 + y, 192, 40, 40);
gfx.PutPixel(92 + x, 91 + y, 192, 40, 40);
gfx.PutPixel(93 + x, 91 + y, 242, 51, 51);
gfx.PutPixel(94 + x, 91 + y, 242, 51, 51);
gfx.PutPixel(95 + x, 91 + y, 242, 51, 51);
gfx.PutPixel(96 + x, 91 + y, 254, 54, 54);
gfx.PutPixel(97 + x, 91 + y, 254, 54, 54);
gfx.PutPixel(98 + x, 91 + y, 254, 54, 54);
gfx.PutPixel(99 + x, 91 + y, 253, 53, 53);
gfx.PutPixel(100 + x, 91 + y, 253, 53, 53);
gfx.PutPixel(101 + x, 91 + y, 253, 53, 53);
gfx.PutPixel(102 + x, 91 + y, 253, 53, 53);
gfx.PutPixel(103 + x, 91 + y, 253, 53, 53);
gfx.PutPixel(104 + x, 91 + y, 253, 53, 53);
gfx.PutPixel(105 + x, 91 + y, 253, 53, 53);
gfx.PutPixel(106 + x, 91 + y, 253, 53, 53);
gfx.PutPixel(107 + x, 91 + y, 253, 53, 53);
gfx.PutPixel(108 + x, 91 + y, 243, 48, 51);
gfx.PutPixel(109 + x, 91 + y, 243, 48, 51);
gfx.PutPixel(110 + x, 91 + y, 243, 48, 51);
gfx.PutPixel(111 + x, 91 + y, 243, 48, 51);
gfx.PutPixel(112 + x, 91 + y, 243, 48, 51);
gfx.PutPixel(113 + x, 91 + y, 243, 48, 51);
gfx.PutPixel(114 + x, 91 + y, 188, 44, 44);
gfx.PutPixel(115 + x, 91 + y, 188, 44, 44);
gfx.PutPixel(116 + x, 91 + y, 188, 44, 44);
gfx.PutPixel(117 + x, 91 + y, 200, 171, 160);
gfx.PutPixel(118 + x, 91 + y, 200, 171, 160);
gfx.PutPixel(119 + x, 91 + y, 200, 171, 160);
gfx.PutPixel(27 + x, 92 + y, 236, 240, 239);
gfx.PutPixel(28 + x, 92 + y, 236, 240, 239);
gfx.PutPixel(29 + x, 92 + y, 236, 240, 239);
gfx.PutPixel(30 + x, 92 + y, 68, 143, 68);
gfx.PutPixel(31 + x, 92 + y, 68, 143, 68);
gfx.PutPixel(32 + x, 92 + y, 68, 143, 68);
gfx.PutPixel(33 + x, 92 + y, 3, 129, 5);
gfx.PutPixel(34 + x, 92 + y, 3, 129, 5);
gfx.PutPixel(35 + x, 92 + y, 3, 129, 5);
gfx.PutPixel(36 + x, 92 + y, 3, 129, 5);
gfx.PutPixel(37 + x, 92 + y, 3, 129, 5);
gfx.PutPixel(38 + x, 92 + y, 3, 129, 5);
gfx.PutPixel(39 + x, 92 + y, 83, 183, 72);
gfx.PutPixel(40 + x, 92 + y, 83, 183, 72);
gfx.PutPixel(41 + x, 92 + y, 83, 183, 72);
gfx.PutPixel(42 + x, 92 + y, 233, 255, 206);
gfx.PutPixel(43 + x, 92 + y, 233, 255, 206);
gfx.PutPixel(44 + x, 92 + y, 233, 255, 206);
gfx.PutPixel(45 + x, 92 + y, 248, 198, 160);
gfx.PutPixel(46 + x, 92 + y, 248, 198, 160);
gfx.PutPixel(47 + x, 92 + y, 248, 198, 160);
gfx.PutPixel(48 + x, 92 + y, 252, 53, 52);
gfx.PutPixel(49 + x, 92 + y, 252, 53, 52);
gfx.PutPixel(50 + x, 92 + y, 252, 53, 52);
gfx.PutPixel(51 + x, 92 + y, 255, 40, 44);
gfx.PutPixel(52 + x, 92 + y, 255, 40, 44);
gfx.PutPixel(53 + x, 92 + y, 255, 40, 44);
gfx.PutPixel(54 + x, 92 + y, 255, 56, 55);
gfx.PutPixel(55 + x, 92 + y, 255, 56, 55);
gfx.PutPixel(56 + x, 92 + y, 255, 56, 55);
gfx.PutPixel(57 + x, 92 + y, 255, 54, 54);
gfx.PutPixel(58 + x, 92 + y, 255, 54, 54);
gfx.PutPixel(59 + x, 92 + y, 255, 54, 54);
gfx.PutPixel(60 + x, 92 + y, 253, 53, 53);
gfx.PutPixel(61 + x, 92 + y, 253, 53, 53);
gfx.PutPixel(62 + x, 92 + y, 253, 53, 53);
gfx.PutPixel(63 + x, 92 + y, 253, 53, 53);
gfx.PutPixel(64 + x, 92 + y, 253, 53, 53);
gfx.PutPixel(65 + x, 92 + y, 253, 53, 53);
gfx.PutPixel(66 + x, 92 + y, 253, 53, 53);
gfx.PutPixel(67 + x, 92 + y, 253, 53, 53);
gfx.PutPixel(68 + x, 92 + y, 253, 53, 53);
gfx.PutPixel(69 + x, 92 + y, 254, 53, 53);
gfx.PutPixel(70 + x, 92 + y, 254, 53, 53);
gfx.PutPixel(71 + x, 92 + y, 254, 53, 53);
gfx.PutPixel(72 + x, 92 + y, 255, 54, 54);
gfx.PutPixel(73 + x, 92 + y, 255, 54, 54);
gfx.PutPixel(74 + x, 92 + y, 255, 54, 54);
gfx.PutPixel(75 + x, 92 + y, 191, 40, 40);
gfx.PutPixel(76 + x, 92 + y, 191, 40, 40);
gfx.PutPixel(77 + x, 92 + y, 191, 40, 40);
gfx.PutPixel(78 + x, 92 + y, 181, 38, 38);
gfx.PutPixel(79 + x, 92 + y, 181, 38, 38);
gfx.PutPixel(80 + x, 92 + y, 181, 38, 38);
gfx.PutPixel(81 + x, 92 + y, 254, 54, 54);
gfx.PutPixel(82 + x, 92 + y, 254, 54, 54);
gfx.PutPixel(83 + x, 92 + y, 254, 54, 54);
gfx.PutPixel(84 + x, 92 + y, 254, 54, 54);
gfx.PutPixel(85 + x, 92 + y, 254, 54, 54);
gfx.PutPixel(86 + x, 92 + y, 254, 54, 54);
gfx.PutPixel(87 + x, 92 + y, 239, 50, 50);
gfx.PutPixel(88 + x, 92 + y, 239, 50, 50);
gfx.PutPixel(89 + x, 92 + y, 239, 50, 50);
gfx.PutPixel(90 + x, 92 + y, 192, 40, 40);
gfx.PutPixel(91 + x, 92 + y, 192, 40, 40);
gfx.PutPixel(92 + x, 92 + y, 192, 40, 40);
gfx.PutPixel(93 + x, 92 + y, 242, 51, 51);
gfx.PutPixel(94 + x, 92 + y, 242, 51, 51);
gfx.PutPixel(95 + x, 92 + y, 242, 51, 51);
gfx.PutPixel(96 + x, 92 + y, 254, 54, 54);
gfx.PutPixel(97 + x, 92 + y, 254, 54, 54);
gfx.PutPixel(98 + x, 92 + y, 254, 54, 54);
gfx.PutPixel(99 + x, 92 + y, 253, 53, 53);
gfx.PutPixel(100 + x, 92 + y, 253, 53, 53);
gfx.PutPixel(101 + x, 92 + y, 253, 53, 53);
gfx.PutPixel(102 + x, 92 + y, 253, 53, 53);
gfx.PutPixel(103 + x, 92 + y, 253, 53, 53);
gfx.PutPixel(104 + x, 92 + y, 253, 53, 53);
gfx.PutPixel(105 + x, 92 + y, 253, 53, 53);
gfx.PutPixel(106 + x, 92 + y, 253, 53, 53);
gfx.PutPixel(107 + x, 92 + y, 253, 53, 53);
gfx.PutPixel(108 + x, 92 + y, 243, 48, 51);
gfx.PutPixel(109 + x, 92 + y, 243, 48, 51);
gfx.PutPixel(110 + x, 92 + y, 243, 48, 51);
gfx.PutPixel(111 + x, 92 + y, 243, 48, 51);
gfx.PutPixel(112 + x, 92 + y, 243, 48, 51);
gfx.PutPixel(113 + x, 92 + y, 243, 48, 51);
gfx.PutPixel(114 + x, 92 + y, 188, 44, 44);
gfx.PutPixel(115 + x, 92 + y, 188, 44, 44);
gfx.PutPixel(116 + x, 92 + y, 188, 44, 44);
gfx.PutPixel(117 + x, 92 + y, 200, 171, 160);
gfx.PutPixel(118 + x, 92 + y, 200, 171, 160);
gfx.PutPixel(119 + x, 92 + y, 200, 171, 160);
gfx.PutPixel(30 + x, 93 + y, 190, 214, 193);
gfx.PutPixel(31 + x, 93 + y, 190, 214, 193);
gfx.PutPixel(32 + x, 93 + y, 190, 214, 193);
gfx.PutPixel(33 + x, 93 + y, 20, 115, 20);
gfx.PutPixel(34 + x, 93 + y, 20, 115, 20);
gfx.PutPixel(35 + x, 93 + y, 20, 115, 20);
gfx.PutPixel(36 + x, 93 + y, 20, 115, 20);
gfx.PutPixel(37 + x, 93 + y, 20, 115, 20);
gfx.PutPixel(38 + x, 93 + y, 20, 115, 20);
gfx.PutPixel(39 + x, 93 + y, 6, 138, 8);
gfx.PutPixel(40 + x, 93 + y, 6, 138, 8);
gfx.PutPixel(41 + x, 93 + y, 6, 138, 8);
gfx.PutPixel(42 + x, 93 + y, 120, 203, 103);
gfx.PutPixel(43 + x, 93 + y, 120, 203, 103);
gfx.PutPixel(44 + x, 93 + y, 120, 203, 103);
gfx.PutPixel(45 + x, 93 + y, 246, 255, 216);
gfx.PutPixel(46 + x, 93 + y, 246, 255, 216);
gfx.PutPixel(47 + x, 93 + y, 246, 255, 216);
gfx.PutPixel(48 + x, 93 + y, 247, 185, 149);
gfx.PutPixel(49 + x, 93 + y, 247, 185, 149);
gfx.PutPixel(50 + x, 93 + y, 247, 185, 149);
gfx.PutPixel(51 + x, 93 + y, 252, 53, 52);
gfx.PutPixel(52 + x, 93 + y, 252, 53, 52);
gfx.PutPixel(53 + x, 93 + y, 252, 53, 52);
gfx.PutPixel(54 + x, 93 + y, 255, 38, 43);
gfx.PutPixel(55 + x, 93 + y, 255, 38, 43);
gfx.PutPixel(56 + x, 93 + y, 255, 38, 43);
gfx.PutPixel(57 + x, 93 + y, 253, 53, 53);
gfx.PutPixel(58 + x, 93 + y, 253, 53, 53);
gfx.PutPixel(59 + x, 93 + y, 253, 53, 53);
gfx.PutPixel(60 + x, 93 + y, 253, 53, 53);
gfx.PutPixel(61 + x, 93 + y, 253, 53, 53);
gfx.PutPixel(62 + x, 93 + y, 253, 53, 53);
gfx.PutPixel(63 + x, 93 + y, 253, 53, 53);
gfx.PutPixel(64 + x, 93 + y, 253, 53, 53);
gfx.PutPixel(65 + x, 93 + y, 253, 53, 53);
gfx.PutPixel(66 + x, 93 + y, 253, 53, 53);
gfx.PutPixel(67 + x, 93 + y, 253, 53, 53);
gfx.PutPixel(68 + x, 93 + y, 253, 53, 53);
gfx.PutPixel(69 + x, 93 + y, 255, 56, 56);
gfx.PutPixel(70 + x, 93 + y, 255, 56, 56);
gfx.PutPixel(71 + x, 93 + y, 255, 56, 56);
gfx.PutPixel(72 + x, 93 + y, 204, 44, 44);
gfx.PutPixel(73 + x, 93 + y, 204, 44, 44);
gfx.PutPixel(74 + x, 93 + y, 204, 44, 44);
gfx.PutPixel(78 + x, 93 + y, 98, 21, 21);
gfx.PutPixel(79 + x, 93 + y, 98, 21, 21);
gfx.PutPixel(80 + x, 93 + y, 98, 21, 21);
gfx.PutPixel(81 + x, 93 + y, 255, 57, 57);
gfx.PutPixel(82 + x, 93 + y, 255, 57, 57);
gfx.PutPixel(83 + x, 93 + y, 255, 57, 57);
gfx.PutPixel(84 + x, 93 + y, 255, 58, 58);
gfx.PutPixel(85 + x, 93 + y, 255, 58, 58);
gfx.PutPixel(86 + x, 93 + y, 255, 58, 58);
gfx.PutPixel(87 + x, 93 + y, 125, 27, 27);
gfx.PutPixel(88 + x, 93 + y, 125, 27, 27);
gfx.PutPixel(89 + x, 93 + y, 125, 27, 27);
gfx.PutPixel(90 + x, 93 + y, 11, 2, 2);
gfx.PutPixel(91 + x, 93 + y, 11, 2, 2);
gfx.PutPixel(92 + x, 93 + y, 11, 2, 2);
gfx.PutPixel(93 + x, 93 + y, 227, 48, 48);
gfx.PutPixel(94 + x, 93 + y, 227, 48, 48);
gfx.PutPixel(95 + x, 93 + y, 227, 48, 48);
gfx.PutPixel(96 + x, 93 + y, 255, 56, 56);
gfx.PutPixel(97 + x, 93 + y, 255, 56, 56);
gfx.PutPixel(98 + x, 93 + y, 255, 56, 56);
gfx.PutPixel(99 + x, 93 + y, 253, 53, 53);
gfx.PutPixel(100 + x, 93 + y, 253, 53, 53);
gfx.PutPixel(101 + x, 93 + y, 253, 53, 53);
gfx.PutPixel(102 + x, 93 + y, 253, 53, 53);
gfx.PutPixel(103 + x, 93 + y, 253, 53, 53);
gfx.PutPixel(104 + x, 93 + y, 253, 53, 53);
gfx.PutPixel(105 + x, 93 + y, 253, 53, 53);
gfx.PutPixel(106 + x, 93 + y, 253, 53, 53);
gfx.PutPixel(107 + x, 93 + y, 253, 53, 53);
gfx.PutPixel(108 + x, 93 + y, 253, 54, 53);
gfx.PutPixel(109 + x, 93 + y, 253, 54, 53);
gfx.PutPixel(110 + x, 93 + y, 253, 54, 53);
gfx.PutPixel(111 + x, 93 + y, 253, 54, 53);
gfx.PutPixel(112 + x, 93 + y, 253, 54, 53);
gfx.PutPixel(113 + x, 93 + y, 253, 54, 53);
gfx.PutPixel(114 + x, 93 + y, 243, 39, 46);
gfx.PutPixel(115 + x, 93 + y, 243, 39, 46);
gfx.PutPixel(116 + x, 93 + y, 243, 39, 46);
gfx.PutPixel(117 + x, 93 + y, 189, 40, 40);
gfx.PutPixel(118 + x, 93 + y, 189, 40, 40);
gfx.PutPixel(119 + x, 93 + y, 189, 40, 40);
gfx.PutPixel(120 + x, 93 + y, 203, 199, 183);
gfx.PutPixel(121 + x, 93 + y, 203, 199, 183);
gfx.PutPixel(122 + x, 93 + y, 203, 199, 183);
gfx.PutPixel(30 + x, 94 + y, 190, 214, 193);
gfx.PutPixel(31 + x, 94 + y, 190, 214, 193);
gfx.PutPixel(32 + x, 94 + y, 190, 214, 193);
gfx.PutPixel(33 + x, 94 + y, 20, 115, 20);
gfx.PutPixel(34 + x, 94 + y, 20, 115, 20);
gfx.PutPixel(35 + x, 94 + y, 20, 115, 20);
gfx.PutPixel(36 + x, 94 + y, 20, 115, 20);
gfx.PutPixel(37 + x, 94 + y, 20, 115, 20);
gfx.PutPixel(38 + x, 94 + y, 20, 115, 20);
gfx.PutPixel(39 + x, 94 + y, 6, 138, 8);
gfx.PutPixel(40 + x, 94 + y, 6, 138, 8);
gfx.PutPixel(41 + x, 94 + y, 6, 138, 8);
gfx.PutPixel(42 + x, 94 + y, 120, 203, 103);
gfx.PutPixel(43 + x, 94 + y, 120, 203, 103);
gfx.PutPixel(44 + x, 94 + y, 120, 203, 103);
gfx.PutPixel(45 + x, 94 + y, 246, 255, 216);
gfx.PutPixel(46 + x, 94 + y, 246, 255, 216);
gfx.PutPixel(47 + x, 94 + y, 246, 255, 216);
gfx.PutPixel(48 + x, 94 + y, 247, 185, 149);
gfx.PutPixel(49 + x, 94 + y, 247, 185, 149);
gfx.PutPixel(50 + x, 94 + y, 247, 185, 149);
gfx.PutPixel(51 + x, 94 + y, 252, 53, 52);
gfx.PutPixel(52 + x, 94 + y, 252, 53, 52);
gfx.PutPixel(53 + x, 94 + y, 252, 53, 52);
gfx.PutPixel(54 + x, 94 + y, 255, 38, 43);
gfx.PutPixel(55 + x, 94 + y, 255, 38, 43);
gfx.PutPixel(56 + x, 94 + y, 255, 38, 43);
gfx.PutPixel(57 + x, 94 + y, 253, 53, 53);
gfx.PutPixel(58 + x, 94 + y, 253, 53, 53);
gfx.PutPixel(59 + x, 94 + y, 253, 53, 53);
gfx.PutPixel(60 + x, 94 + y, 253, 53, 53);
gfx.PutPixel(61 + x, 94 + y, 253, 53, 53);
gfx.PutPixel(62 + x, 94 + y, 253, 53, 53);
gfx.PutPixel(63 + x, 94 + y, 253, 53, 53);
gfx.PutPixel(64 + x, 94 + y, 253, 53, 53);
gfx.PutPixel(65 + x, 94 + y, 253, 53, 53);
gfx.PutPixel(66 + x, 94 + y, 253, 53, 53);
gfx.PutPixel(67 + x, 94 + y, 253, 53, 53);
gfx.PutPixel(68 + x, 94 + y, 253, 53, 53);
gfx.PutPixel(69 + x, 94 + y, 255, 56, 56);
gfx.PutPixel(70 + x, 94 + y, 255, 56, 56);
gfx.PutPixel(71 + x, 94 + y, 255, 56, 56);
gfx.PutPixel(72 + x, 94 + y, 204, 44, 44);
gfx.PutPixel(73 + x, 94 + y, 204, 44, 44);
gfx.PutPixel(74 + x, 94 + y, 204, 44, 44);
gfx.PutPixel(78 + x, 94 + y, 98, 21, 21);
gfx.PutPixel(79 + x, 94 + y, 98, 21, 21);
gfx.PutPixel(80 + x, 94 + y, 98, 21, 21);
gfx.PutPixel(81 + x, 94 + y, 255, 57, 57);
gfx.PutPixel(82 + x, 94 + y, 255, 57, 57);
gfx.PutPixel(83 + x, 94 + y, 255, 57, 57);
gfx.PutPixel(84 + x, 94 + y, 255, 58, 58);
gfx.PutPixel(85 + x, 94 + y, 255, 58, 58);
gfx.PutPixel(86 + x, 94 + y, 255, 58, 58);
gfx.PutPixel(87 + x, 94 + y, 125, 27, 27);
gfx.PutPixel(88 + x, 94 + y, 125, 27, 27);
gfx.PutPixel(89 + x, 94 + y, 125, 27, 27);
gfx.PutPixel(90 + x, 94 + y, 11, 2, 2);
gfx.PutPixel(91 + x, 94 + y, 11, 2, 2);
gfx.PutPixel(92 + x, 94 + y, 11, 2, 2);
gfx.PutPixel(93 + x, 94 + y, 227, 48, 48);
gfx.PutPixel(94 + x, 94 + y, 227, 48, 48);
gfx.PutPixel(95 + x, 94 + y, 227, 48, 48);
gfx.PutPixel(96 + x, 94 + y, 255, 56, 56);
gfx.PutPixel(97 + x, 94 + y, 255, 56, 56);
gfx.PutPixel(98 + x, 94 + y, 255, 56, 56);
gfx.PutPixel(99 + x, 94 + y, 253, 53, 53);
gfx.PutPixel(100 + x, 94 + y, 253, 53, 53);
gfx.PutPixel(101 + x, 94 + y, 253, 53, 53);
gfx.PutPixel(102 + x, 94 + y, 253, 53, 53);
gfx.PutPixel(103 + x, 94 + y, 253, 53, 53);
gfx.PutPixel(104 + x, 94 + y, 253, 53, 53);
gfx.PutPixel(105 + x, 94 + y, 253, 53, 53);
gfx.PutPixel(106 + x, 94 + y, 253, 53, 53);
gfx.PutPixel(107 + x, 94 + y, 253, 53, 53);
gfx.PutPixel(108 + x, 94 + y, 253, 54, 53);
gfx.PutPixel(109 + x, 94 + y, 253, 54, 53);
gfx.PutPixel(110 + x, 94 + y, 253, 54, 53);
gfx.PutPixel(111 + x, 94 + y, 253, 54, 53);
gfx.PutPixel(112 + x, 94 + y, 253, 54, 53);
gfx.PutPixel(113 + x, 94 + y, 253, 54, 53);
gfx.PutPixel(114 + x, 94 + y, 243, 39, 46);
gfx.PutPixel(115 + x, 94 + y, 243, 39, 46);
gfx.PutPixel(116 + x, 94 + y, 243, 39, 46);
gfx.PutPixel(117 + x, 94 + y, 189, 40, 40);
gfx.PutPixel(118 + x, 94 + y, 189, 40, 40);
gfx.PutPixel(119 + x, 94 + y, 189, 40, 40);
gfx.PutPixel(120 + x, 94 + y, 203, 199, 183);
gfx.PutPixel(121 + x, 94 + y, 203, 199, 183);
gfx.PutPixel(122 + x, 94 + y, 203, 199, 183);
gfx.PutPixel(30 + x, 95 + y, 190, 214, 193);
gfx.PutPixel(31 + x, 95 + y, 190, 214, 193);
gfx.PutPixel(32 + x, 95 + y, 190, 214, 193);
gfx.PutPixel(33 + x, 95 + y, 20, 115, 20);
gfx.PutPixel(34 + x, 95 + y, 20, 115, 20);
gfx.PutPixel(35 + x, 95 + y, 20, 115, 20);
gfx.PutPixel(36 + x, 95 + y, 20, 115, 20);
gfx.PutPixel(37 + x, 95 + y, 20, 115, 20);
gfx.PutPixel(38 + x, 95 + y, 20, 115, 20);
gfx.PutPixel(39 + x, 95 + y, 6, 138, 8);
gfx.PutPixel(40 + x, 95 + y, 6, 138, 8);
gfx.PutPixel(41 + x, 95 + y, 6, 138, 8);
gfx.PutPixel(42 + x, 95 + y, 120, 203, 103);
gfx.PutPixel(43 + x, 95 + y, 120, 203, 103);
gfx.PutPixel(44 + x, 95 + y, 120, 203, 103);
gfx.PutPixel(45 + x, 95 + y, 246, 255, 216);
gfx.PutPixel(46 + x, 95 + y, 246, 255, 216);
gfx.PutPixel(47 + x, 95 + y, 246, 255, 216);
gfx.PutPixel(48 + x, 95 + y, 247, 185, 149);
gfx.PutPixel(49 + x, 95 + y, 247, 185, 149);
gfx.PutPixel(50 + x, 95 + y, 247, 185, 149);
gfx.PutPixel(51 + x, 95 + y, 252, 53, 52);
gfx.PutPixel(52 + x, 95 + y, 252, 53, 52);
gfx.PutPixel(53 + x, 95 + y, 252, 53, 52);
gfx.PutPixel(54 + x, 95 + y, 255, 38, 43);
gfx.PutPixel(55 + x, 95 + y, 255, 38, 43);
gfx.PutPixel(56 + x, 95 + y, 255, 38, 43);
gfx.PutPixel(57 + x, 95 + y, 253, 53, 53);
gfx.PutPixel(58 + x, 95 + y, 253, 53, 53);
gfx.PutPixel(59 + x, 95 + y, 253, 53, 53);
gfx.PutPixel(60 + x, 95 + y, 253, 53, 53);
gfx.PutPixel(61 + x, 95 + y, 253, 53, 53);
gfx.PutPixel(62 + x, 95 + y, 253, 53, 53);
gfx.PutPixel(63 + x, 95 + y, 253, 53, 53);
gfx.PutPixel(64 + x, 95 + y, 253, 53, 53);
gfx.PutPixel(65 + x, 95 + y, 253, 53, 53);
gfx.PutPixel(66 + x, 95 + y, 253, 53, 53);
gfx.PutPixel(67 + x, 95 + y, 253, 53, 53);
gfx.PutPixel(68 + x, 95 + y, 253, 53, 53);
gfx.PutPixel(69 + x, 95 + y, 255, 56, 56);
gfx.PutPixel(70 + x, 95 + y, 255, 56, 56);
gfx.PutPixel(71 + x, 95 + y, 255, 56, 56);
gfx.PutPixel(72 + x, 95 + y, 204, 44, 44);
gfx.PutPixel(73 + x, 95 + y, 204, 44, 44);
gfx.PutPixel(74 + x, 95 + y, 204, 44, 44);
gfx.PutPixel(78 + x, 95 + y, 98, 21, 21);
gfx.PutPixel(79 + x, 95 + y, 98, 21, 21);
gfx.PutPixel(80 + x, 95 + y, 98, 21, 21);
gfx.PutPixel(81 + x, 95 + y, 255, 57, 57);
gfx.PutPixel(82 + x, 95 + y, 255, 57, 57);
gfx.PutPixel(83 + x, 95 + y, 255, 57, 57);
gfx.PutPixel(84 + x, 95 + y, 255, 58, 58);
gfx.PutPixel(85 + x, 95 + y, 255, 58, 58);
gfx.PutPixel(86 + x, 95 + y, 255, 58, 58);
gfx.PutPixel(87 + x, 95 + y, 125, 27, 27);
gfx.PutPixel(88 + x, 95 + y, 125, 27, 27);
gfx.PutPixel(89 + x, 95 + y, 125, 27, 27);
gfx.PutPixel(90 + x, 95 + y, 11, 2, 2);
gfx.PutPixel(91 + x, 95 + y, 11, 2, 2);
gfx.PutPixel(92 + x, 95 + y, 11, 2, 2);
gfx.PutPixel(93 + x, 95 + y, 227, 48, 48);
gfx.PutPixel(94 + x, 95 + y, 227, 48, 48);
gfx.PutPixel(95 + x, 95 + y, 227, 48, 48);
gfx.PutPixel(96 + x, 95 + y, 255, 56, 56);
gfx.PutPixel(97 + x, 95 + y, 255, 56, 56);
gfx.PutPixel(98 + x, 95 + y, 255, 56, 56);
gfx.PutPixel(99 + x, 95 + y, 253, 53, 53);
gfx.PutPixel(100 + x, 95 + y, 253, 53, 53);
gfx.PutPixel(101 + x, 95 + y, 253, 53, 53);
gfx.PutPixel(102 + x, 95 + y, 253, 53, 53);
gfx.PutPixel(103 + x, 95 + y, 253, 53, 53);
gfx.PutPixel(104 + x, 95 + y, 253, 53, 53);
gfx.PutPixel(105 + x, 95 + y, 253, 53, 53);
gfx.PutPixel(106 + x, 95 + y, 253, 53, 53);
gfx.PutPixel(107 + x, 95 + y, 253, 53, 53);
gfx.PutPixel(108 + x, 95 + y, 253, 54, 53);
gfx.PutPixel(109 + x, 95 + y, 253, 54, 53);
gfx.PutPixel(110 + x, 95 + y, 253, 54, 53);
gfx.PutPixel(111 + x, 95 + y, 253, 54, 53);
