gfx.PutPixel(77 + x, 17 + y, 180, 209, 182);
gfx.PutPixel(123 + x, 83 + y, 243, 243, 241);
gfx.PutPixel(124 + x, 83 + y, 243, 243, 241);
gfx.PutPixel(125 + x, 83 + y, 243, 243, 241);
gfx.PutPixel(126 + x, 83 + y, 243, 243, 241);
gfx.PutPixel(27 + x, 84 + y, 197, 178, 66);
gfx.PutPixel(28 + x, 84 + y, 197, 178, 66);
gfx.PutPixel(29 + x, 84 + y, 197, 178, 66);
gfx.PutPixel(30 + x, 84 + y, 238, 211, 50);
gfx.PutPixel(31 + x, 84 + y, 238, 211, 50);
gfx.PutPixel(32 + x, 84 + y, 238, 211, 50);
gfx.PutPixel(33 + x, 84 + y, 253, 244, 191);
gfx.PutPixel(34 + x, 84 + y, 253, 244, 191);
gfx.PutPixel(35 + x, 84 + y, 253, 244, 191);
gfx.PutPixel(36 + x, 84 + y, 253, 244, 191);
gfx.PutPixel(37 + x, 84 + y, 253, 245, 197);
gfx.PutPixel(38 + x, 84 + y, 253, 245, 197);
gfx.PutPixel(39 + x, 84 + y, 253, 245, 197);
gfx.PutPixel(40 + x, 84 + y, 249, 224, 68);
gfx.PutPixel(41 + x, 84 + y, 249, 224, 68);
gfx.PutPixel(42 + x, 84 + y, 249, 224, 68);
gfx.PutPixel(43 + x, 84 + y, 248, 218, 31);
gfx.PutPixel(44 + x, 84 + y, 248, 218, 31);
gfx.PutPixel(45 + x, 84 + y, 248, 218, 31);
gfx.PutPixel(46 + x, 84 + y, 248, 218, 31);
gfx.PutPixel(47 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(48 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(49 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(50 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(51 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(52 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(53 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(54 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(55 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(56 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(57 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(58 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(59 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(60 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(61 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(62 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(63 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(64 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(65 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(66 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(67 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(108 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(109 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(110 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(111 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(112 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(113 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(114 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(115 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(116 + x, 84 + y, 248, 219, 40);
gfx.PutPixel(117 + x, 84 + y, 236, 208, 38);
gfx.PutPixel(118 + x, 84 + y, 236, 208, 38);
gfx.PutPixel(119 + x, 84 + y, 236, 208, 38);
gfx.PutPixel(120 + x, 84 + y, 198, 180, 73);
gfx.PutPixel(121 + x, 84 + y, 198, 180, 73);
gfx.PutPixel(122 + x, 84 + y, 198, 180, 73);
gfx.PutPixel(123 + x, 84 + y, 243, 243, 241);
gfx.PutPixel(124 + x, 84 + y, 243, 243, 241);
gfx.PutPixel(125 + x, 84 + y, 243, 243, 241);
gfx.PutPixel(126 + x, 84 + y, 243, 243, 241);
gfx.PutPixel(27 + x, 85 + y, 197, 178, 66);
gfx.PutPixel(28 + x, 85 + y, 197, 178, 66);
gfx.PutPixel(29 + x, 85 + y, 197, 178, 66);
gfx.PutPixel(30 + x, 85 + y, 238, 211, 50);
gfx.PutPixel(31 + x, 85 + y, 238, 211, 50);
gfx.PutPixel(32 + x, 85 + y, 238, 211, 50);
gfx.PutPixel(33 + x, 85 + y, 253, 244, 191);
gfx.PutPixel(34 + x, 85 + y, 253, 244, 191);
gfx.PutPixel(35 + x, 85 + y, 253, 244, 191);
gfx.PutPixel(36 + x, 85 + y, 253, 244, 191);
gfx.PutPixel(37 + x, 85 + y, 253, 245, 197);
gfx.PutPixel(38 + x, 85 + y, 253, 245, 197);
gfx.PutPixel(39 + x, 85 + y, 253, 245, 197);
gfx.PutPixel(40 + x, 85 + y, 249, 224, 68);
gfx.PutPixel(41 + x, 85 + y, 249, 224, 68);
gfx.PutPixel(42 + x, 85 + y, 249, 224, 68);
gfx.PutPixel(43 + x, 85 + y, 248, 218, 31);
gfx.PutPixel(44 + x, 85 + y, 248, 218, 31);
gfx.PutPixel(45 + x, 85 + y, 248, 218, 31);
gfx.PutPixel(46 + x, 85 + y, 248, 218, 31);
gfx.PutPixel(47 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(48 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(49 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(50 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(51 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(52 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(53 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(54 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(55 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(56 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(57 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(58 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(59 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(60 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(61 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(62 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(63 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(64 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(65 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(66 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(67 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(108 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(109 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(110 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(111 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(112 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(113 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(114 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(115 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(116 + x, 85 + y, 248, 219, 40);
gfx.PutPixel(117 + x, 85 + y, 236, 208, 38);
gfx.PutPixel(118 + x, 85 + y, 236, 208, 38);
gfx.PutPixel(119 + x, 85 + y, 236, 208, 38);
gfx.PutPixel(120 + x, 85 + y, 198, 180, 73);
gfx.PutPixel(121 + x, 85 + y, 198, 180, 73);
gfx.PutPixel(122 + x, 85 + y, 198, 180, 73);
gfx.PutPixel(123 + x, 85 + y, 243, 243, 241);
gfx.PutPixel(124 + x, 85 + y, 243, 243, 241);
gfx.PutPixel(125 + x, 85 + y, 243, 243, 241);
gfx.PutPixel(126 + x, 85 + y, 243, 243, 241);
gfx.PutPixel(27 + x, 86 + y, 197, 178, 66);
gfx.PutPixel(28 + x, 86 + y, 197, 178, 66);
gfx.PutPixel(29 + x, 86 + y, 197, 178, 66);
gfx.PutPixel(30 + x, 86 + y, 238, 211, 50);
gfx.PutPixel(31 + x, 86 + y, 238, 211, 50);
gfx.PutPixel(32 + x, 86 + y, 238, 211, 50);
gfx.PutPixel(33 + x, 86 + y, 253, 244, 191);
gfx.PutPixel(34 + x, 86 + y, 253, 244, 191);
gfx.PutPixel(35 + x, 86 + y, 253, 244, 191);
gfx.PutPixel(36 + x, 86 + y, 253, 244, 191);
gfx.PutPixel(37 + x, 86 + y, 253, 245, 197);
gfx.PutPixel(38 + x, 86 + y, 253, 245, 197);
gfx.PutPixel(39 + x, 86 + y, 253, 245, 197);
gfx.PutPixel(40 + x, 86 + y, 249, 224, 68);
gfx.PutPixel(41 + x, 86 + y, 249, 224, 68);
gfx.PutPixel(42 + x, 86 + y, 249, 224, 68);
gfx.PutPixel(43 + x, 86 + y, 248, 218, 31);
gfx.PutPixel(44 + x, 86 + y, 248, 218, 31);
gfx.PutPixel(45 + x, 86 + y, 248, 218, 31);
gfx.PutPixel(46 + x, 86 + y, 248, 218, 31);
gfx.PutPixel(47 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(48 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(49 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(50 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(51 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(52 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(53 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(54 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(55 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(56 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(57 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(58 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(59 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(60 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(61 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(62 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(63 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(64 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(65 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(66 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(67 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(108 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(109 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(110 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(111 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(112 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(113 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(114 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(115 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(116 + x, 86 + y, 248, 219, 40);
gfx.PutPixel(117 + x, 86 + y, 236, 208, 38);
gfx.PutPixel(118 + x, 86 + y, 236, 208, 38);
gfx.PutPixel(119 + x, 86 + y, 236, 208, 38);
gfx.PutPixel(120 + x, 86 + y, 198, 180, 73);
gfx.PutPixel(121 + x, 86 + y, 198, 180, 73);
gfx.PutPixel(122 + x, 86 + y, 198, 180, 73);
gfx.PutPixel(123 + x, 86 + y, 243, 243, 241);
gfx.PutPixel(124 + x, 86 + y, 243, 243, 241);
gfx.PutPixel(125 + x, 86 + y, 243, 243, 241);
gfx.PutPixel(126 + x, 86 + y, 243, 243, 241);
gfx.PutPixel(27 + x, 87 + y, 193, 174, 55);
gfx.PutPixel(28 + x, 87 + y, 193, 174, 55);
gfx.PutPixel(29 + x, 87 + y, 193, 174, 55);
gfx.PutPixel(30 + x, 87 + y, 241, 213, 37);
gfx.PutPixel(31 + x, 87 + y, 241, 213, 37);
gfx.PutPixel(32 + x, 87 + y, 241, 213, 37);
gfx.PutPixel(33 + x, 87 + y, 248, 220, 45);
gfx.PutPixel(34 + x, 87 + y, 248, 220, 45);
gfx.PutPixel(35 + x, 87 + y, 248, 220, 45);
gfx.PutPixel(36 + x, 87 + y, 248, 220, 45);
gfx.PutPixel(37 + x, 87 + y, 248, 220, 43);
gfx.PutPixel(38 + x, 87 + y, 248, 220, 43);
gfx.PutPixel(39 + x, 87 + y, 248, 220, 43);
gfx.PutPixel(40 + x, 87 + y, 248, 218, 33);
gfx.PutPixel(41 + x, 87 + y, 248, 218, 33);
gfx.PutPixel(42 + x, 87 + y, 248, 218, 33);
gfx.PutPixel(43 + x, 87 + y, 248, 219, 41);
gfx.PutPixel(44 + x, 87 + y, 248, 219, 41);
gfx.PutPixel(45 + x, 87 + y, 248, 219, 41);
gfx.PutPixel(46 + x, 87 + y, 248, 219, 41);
gfx.PutPixel(47 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(48 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(49 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(50 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(51 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(52 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(53 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(54 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(55 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(56 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(57 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(58 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(59 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(60 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(61 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(62 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(63 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(64 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(65 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(66 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(67 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(108 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(109 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(110 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(111 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(112 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(113 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(114 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(115 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(116 + x, 87 + y, 248, 219, 40);
gfx.PutPixel(117 + x, 87 + y, 221, 195, 36);
gfx.PutPixel(118 + x, 87 + y, 221, 195, 36);
gfx.PutPixel(119 + x, 87 + y, 221, 195, 36);
gfx.PutPixel(120 + x, 87 + y, 212, 199, 124);
gfx.PutPixel(121 + x, 87 + y, 212, 199, 124);
gfx.PutPixel(122 + x, 87 + y, 212, 199, 124);
gfx.PutPixel(27 + x, 88 + y, 193, 174, 55);
gfx.PutPixel(28 + x, 88 + y, 193, 174, 55);
gfx.PutPixel(29 + x, 88 + y, 193, 174, 55);
gfx.PutPixel(30 + x, 88 + y, 241, 213, 37);
gfx.PutPixel(31 + x, 88 + y, 241, 213, 37);
gfx.PutPixel(32 + x, 88 + y, 241, 213, 37);
gfx.PutPixel(33 + x, 88 + y, 248, 220, 45);
gfx.PutPixel(34 + x, 88 + y, 248, 220, 45);
gfx.PutPixel(35 + x, 88 + y, 248, 220, 45);
gfx.PutPixel(36 + x, 88 + y, 248, 220, 45);
gfx.PutPixel(37 + x, 88 + y, 248, 220, 43);
gfx.PutPixel(38 + x, 88 + y, 248, 220, 43);
gfx.PutPixel(39 + x, 88 + y, 248, 220, 43);
gfx.PutPixel(40 + x, 88 + y, 248, 218, 33);
gfx.PutPixel(41 + x, 88 + y, 248, 218, 33);
gfx.PutPixel(42 + x, 88 + y, 248, 218, 33);
gfx.PutPixel(43 + x, 88 + y, 248, 219, 41);
gfx.PutPixel(44 + x, 88 + y, 248, 219, 41);
gfx.PutPixel(45 + x, 88 + y, 248, 219, 41);
gfx.PutPixel(46 + x, 88 + y, 248, 219, 41);
gfx.PutPixel(47 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(48 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(49 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(50 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(51 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(52 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(53 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(54 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(55 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(56 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(57 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(58 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(59 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(60 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(61 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(62 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(63 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(64 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(65 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(66 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(67 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 88 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 88 + y, 248, 219, 40);
