gfx.PutPixel(42 + x, 33 + y, 202, 220, 222);
gfx.PutPixel(46 + x, 72 + y, 74, 200, 244);
gfx.PutPixel(47 + x, 72 + y, 74, 200, 244);
gfx.PutPixel(48 + x, 72 + y, 74, 200, 244);
gfx.PutPixel(49 + x, 72 + y, 74, 200, 244);
gfx.PutPixel(50 + x, 72 + y, 74, 200, 244);
gfx.PutPixel(51 + x, 72 + y, 74, 200, 244);
gfx.PutPixel(52 + x, 72 + y, 74, 200, 244);
gfx.PutPixel(53 + x, 72 + y, 74, 200, 244);
gfx.PutPixel(54 + x, 72 + y, 66, 197, 243);
gfx.PutPixel(55 + x, 72 + y, 66, 197, 243);
gfx.PutPixel(56 + x, 72 + y, 66, 197, 243);
gfx.PutPixel(57 + x, 72 + y, 94, 208, 246);
gfx.PutPixel(58 + x, 72 + y, 94, 208, 246);
gfx.PutPixel(59 + x, 72 + y, 94, 208, 246);
gfx.PutPixel(60 + x, 72 + y, 190, 248, 254);
gfx.PutPixel(61 + x, 72 + y, 190, 248, 254);
gfx.PutPixel(62 + x, 72 + y, 190, 248, 254);
gfx.PutPixel(63 + x, 72 + y, 205, 254, 255);
gfx.PutPixel(64 + x, 72 + y, 205, 254, 255);
gfx.PutPixel(65 + x, 72 + y, 205, 254, 255);
gfx.PutPixel(66 + x, 72 + y, 199, 252, 255);
gfx.PutPixel(67 + x, 72 + y, 199, 252, 255);
gfx.PutPixel(68 + x, 72 + y, 199, 252, 255);
gfx.PutPixel(69 + x, 72 + y, 199, 252, 255);
gfx.PutPixel(70 + x, 72 + y, 199, 252, 255);
gfx.PutPixel(71 + x, 72 + y, 199, 252, 255);
gfx.PutPixel(72 + x, 72 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 72 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 72 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 72 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 72 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 72 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 72 + y, 199, 252, 255);
gfx.PutPixel(79 + x, 72 + y, 199, 252, 255);
gfx.PutPixel(80 + x, 72 + y, 199, 252, 255);
gfx.PutPixel(81 + x, 72 + y, 199, 252, 255);
gfx.PutPixel(82 + x, 72 + y, 199, 252, 255);
gfx.PutPixel(83 + x, 72 + y, 199, 252, 255);
gfx.PutPixel(84 + x, 72 + y, 205, 253, 255);
gfx.PutPixel(85 + x, 72 + y, 205, 253, 255);
gfx.PutPixel(86 + x, 72 + y, 205, 253, 255);
gfx.PutPixel(87 + x, 72 + y, 179, 248, 255);
gfx.PutPixel(88 + x, 72 + y, 179, 248, 255);
gfx.PutPixel(89 + x, 72 + y, 179, 248, 255);
gfx.PutPixel(90 + x, 72 + y, 138, 239, 255);
gfx.PutPixel(91 + x, 72 + y, 138, 239, 255);
gfx.PutPixel(92 + x, 72 + y, 138, 239, 255);
gfx.PutPixel(93 + x, 72 + y, 140, 239, 255);
gfx.PutPixel(94 + x, 72 + y, 140, 239, 255);
gfx.PutPixel(95 + x, 72 + y, 140, 239, 255);
gfx.PutPixel(96 + x, 72 + y, 141, 239, 255);
gfx.PutPixel(97 + x, 72 + y, 141, 239, 255);
gfx.PutPixel(98 + x, 72 + y, 141, 239, 255);
gfx.PutPixel(99 + x, 72 + y, 141, 239, 255);
gfx.PutPixel(100 + x, 72 + y, 141, 239, 255);
gfx.PutPixel(101 + x, 72 + y, 141, 239, 255);
gfx.PutPixel(102 + x, 72 + y, 141, 239, 255);
gfx.PutPixel(103 + x, 72 + y, 141, 239, 255);
gfx.PutPixel(104 + x, 72 + y, 141, 239, 255);
gfx.PutPixel(105 + x, 72 + y, 141, 239, 255);
gfx.PutPixel(106 + x, 72 + y, 141, 239, 255);
gfx.PutPixel(107 + x, 72 + y, 141, 239, 255);
gfx.PutPixel(108 + x, 72 + y, 122, 207, 220);
gfx.PutPixel(109 + x, 72 + y, 122, 207, 220);
gfx.PutPixel(110 + x, 72 + y, 122, 207, 220);
gfx.PutPixel(111 + x, 72 + y, 169, 210, 217);
gfx.PutPixel(112 + x, 72 + y, 169, 210, 217);
gfx.PutPixel(113 + x, 72 + y, 169, 210, 217);
gfx.PutPixel(36 + x, 73 + y, 174, 209, 224);
gfx.PutPixel(37 + x, 73 + y, 174, 209, 224);
gfx.PutPixel(38 + x, 73 + y, 174, 209, 224);
gfx.PutPixel(39 + x, 73 + y, 62, 169, 206);
gfx.PutPixel(40 + x, 73 + y, 62, 169, 206);
gfx.PutPixel(41 + x, 73 + y, 62, 169, 206);
gfx.PutPixel(42 + x, 73 + y, 74, 200, 244);
gfx.PutPixel(43 + x, 73 + y, 74, 200, 244);
gfx.PutPixel(44 + x, 73 + y, 74, 200, 244);
gfx.PutPixel(45 + x, 73 + y, 74, 200, 244);
gfx.PutPixel(46 + x, 73 + y, 74, 200, 244);
gfx.PutPixel(47 + x, 73 + y, 74, 200, 244);
gfx.PutPixel(48 + x, 73 + y, 74, 200, 244);
gfx.PutPixel(49 + x, 73 + y, 74, 200, 244);
gfx.PutPixel(50 + x, 73 + y, 74, 200, 244);
gfx.PutPixel(51 + x, 73 + y, 74, 200, 244);
gfx.PutPixel(52 + x, 73 + y, 74, 200, 244);
gfx.PutPixel(53 + x, 73 + y, 74, 200, 244);
gfx.PutPixel(54 + x, 73 + y, 66, 197, 243);
gfx.PutPixel(55 + x, 73 + y, 66, 197, 243);
gfx.PutPixel(56 + x, 73 + y, 66, 197, 243);
gfx.PutPixel(57 + x, 73 + y, 94, 208, 246);
gfx.PutPixel(58 + x, 73 + y, 94, 208, 246);
gfx.PutPixel(59 + x, 73 + y, 94, 208, 246);
gfx.PutPixel(60 + x, 73 + y, 190, 248, 254);
gfx.PutPixel(61 + x, 73 + y, 190, 248, 254);
gfx.PutPixel(62 + x, 73 + y, 190, 248, 254);
gfx.PutPixel(63 + x, 73 + y, 205, 254, 255);
gfx.PutPixel(64 + x, 73 + y, 205, 254, 255);
gfx.PutPixel(65 + x, 73 + y, 205, 254, 255);
gfx.PutPixel(66 + x, 73 + y, 199, 252, 255);
gfx.PutPixel(67 + x, 73 + y, 199, 252, 255);
gfx.PutPixel(68 + x, 73 + y, 199, 252, 255);
gfx.PutPixel(69 + x, 73 + y, 199, 252, 255);
gfx.PutPixel(70 + x, 73 + y, 199, 252, 255);
gfx.PutPixel(71 + x, 73 + y, 199, 252, 255);
gfx.PutPixel(72 + x, 73 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 73 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 73 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 73 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 73 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 73 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 73 + y, 199, 252, 255);
gfx.PutPixel(79 + x, 73 + y, 199, 252, 255);
gfx.PutPixel(80 + x, 73 + y, 199, 252, 255);
gfx.PutPixel(81 + x, 73 + y, 199, 252, 255);
gfx.PutPixel(82 + x, 73 + y, 199, 252, 255);
gfx.PutPixel(83 + x, 73 + y, 199, 252, 255);
gfx.PutPixel(84 + x, 73 + y, 205, 253, 255);
gfx.PutPixel(85 + x, 73 + y, 205, 253, 255);
gfx.PutPixel(86 + x, 73 + y, 205, 253, 255);
gfx.PutPixel(87 + x, 73 + y, 179, 248, 255);
gfx.PutPixel(88 + x, 73 + y, 179, 248, 255);
gfx.PutPixel(89 + x, 73 + y, 179, 248, 255);
gfx.PutPixel(90 + x, 73 + y, 138, 239, 255);
gfx.PutPixel(91 + x, 73 + y, 138, 239, 255);
gfx.PutPixel(92 + x, 73 + y, 138, 239, 255);
gfx.PutPixel(93 + x, 73 + y, 140, 239, 255);
gfx.PutPixel(94 + x, 73 + y, 140, 239, 255);
gfx.PutPixel(95 + x, 73 + y, 140, 239, 255);
gfx.PutPixel(96 + x, 73 + y, 141, 239, 255);
gfx.PutPixel(97 + x, 73 + y, 141, 239, 255);
gfx.PutPixel(98 + x, 73 + y, 141, 239, 255);
gfx.PutPixel(99 + x, 73 + y, 141, 239, 255);
gfx.PutPixel(100 + x, 73 + y, 141, 239, 255);
gfx.PutPixel(101 + x, 73 + y, 141, 239, 255);
gfx.PutPixel(102 + x, 73 + y, 141, 239, 255);
gfx.PutPixel(103 + x, 73 + y, 141, 239, 255);
gfx.PutPixel(104 + x, 73 + y, 141, 239, 255);
gfx.PutPixel(105 + x, 73 + y, 141, 239, 255);
gfx.PutPixel(106 + x, 73 + y, 141, 239, 255);
gfx.PutPixel(107 + x, 73 + y, 141, 239, 255);
gfx.PutPixel(108 + x, 73 + y, 122, 207, 220);
gfx.PutPixel(109 + x, 73 + y, 122, 207, 220);
gfx.PutPixel(110 + x, 73 + y, 122, 207, 220);
gfx.PutPixel(111 + x, 73 + y, 169, 210, 217);
gfx.PutPixel(112 + x, 73 + y, 169, 210, 217);
gfx.PutPixel(113 + x, 73 + y, 169, 210, 217);
gfx.PutPixel(36 + x, 74 + y, 174, 209, 224);
gfx.PutPixel(37 + x, 74 + y, 174, 209, 224);
gfx.PutPixel(38 + x, 74 + y, 174, 209, 224);
gfx.PutPixel(39 + x, 74 + y, 62, 169, 206);
gfx.PutPixel(40 + x, 74 + y, 62, 169, 206);
gfx.PutPixel(41 + x, 74 + y, 62, 169, 206);
gfx.PutPixel(42 + x, 74 + y, 74, 200, 244);
gfx.PutPixel(43 + x, 74 + y, 74, 200, 244);
gfx.PutPixel(44 + x, 74 + y, 74, 200, 244);
gfx.PutPixel(45 + x, 74 + y, 74, 200, 244);
gfx.PutPixel(46 + x, 74 + y, 74, 200, 244);
gfx.PutPixel(47 + x, 74 + y, 74, 200, 244);
gfx.PutPixel(48 + x, 74 + y, 74, 200, 244);
gfx.PutPixel(49 + x, 74 + y, 74, 200, 244);
gfx.PutPixel(50 + x, 74 + y, 74, 200, 244);
gfx.PutPixel(51 + x, 74 + y, 74, 200, 244);
gfx.PutPixel(52 + x, 74 + y, 74, 200, 244);
gfx.PutPixel(53 + x, 74 + y, 74, 200, 244);
gfx.PutPixel(54 + x, 74 + y, 66, 197, 243);
gfx.PutPixel(55 + x, 74 + y, 66, 197, 243);
gfx.PutPixel(56 + x, 74 + y, 66, 197, 243);
gfx.PutPixel(57 + x, 74 + y, 94, 208, 246);
gfx.PutPixel(58 + x, 74 + y, 94, 208, 246);
gfx.PutPixel(59 + x, 74 + y, 94, 208, 246);
gfx.PutPixel(60 + x, 74 + y, 190, 248, 254);
gfx.PutPixel(61 + x, 74 + y, 190, 248, 254);
gfx.PutPixel(62 + x, 74 + y, 190, 248, 254);
gfx.PutPixel(63 + x, 74 + y, 205, 254, 255);
gfx.PutPixel(64 + x, 74 + y, 205, 254, 255);
gfx.PutPixel(65 + x, 74 + y, 205, 254, 255);
gfx.PutPixel(66 + x, 74 + y, 199, 252, 255);
gfx.PutPixel(67 + x, 74 + y, 199, 252, 255);
gfx.PutPixel(68 + x, 74 + y, 199, 252, 255);
gfx.PutPixel(69 + x, 74 + y, 199, 252, 255);
gfx.PutPixel(70 + x, 74 + y, 199, 252, 255);
gfx.PutPixel(71 + x, 74 + y, 199, 252, 255);
gfx.PutPixel(72 + x, 74 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 74 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 74 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 74 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 74 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 74 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 74 + y, 199, 252, 255);
gfx.PutPixel(79 + x, 74 + y, 199, 252, 255);
gfx.PutPixel(80 + x, 74 + y, 199, 252, 255);
gfx.PutPixel(81 + x, 74 + y, 199, 252, 255);
gfx.PutPixel(82 + x, 74 + y, 199, 252, 255);
gfx.PutPixel(83 + x, 74 + y, 199, 252, 255);
gfx.PutPixel(84 + x, 74 + y, 205, 253, 255);
gfx.PutPixel(85 + x, 74 + y, 205, 253, 255);
gfx.PutPixel(86 + x, 74 + y, 205, 253, 255);
gfx.PutPixel(87 + x, 74 + y, 179, 248, 255);
gfx.PutPixel(88 + x, 74 + y, 179, 248, 255);
gfx.PutPixel(89 + x, 74 + y, 179, 248, 255);
gfx.PutPixel(90 + x, 74 + y, 138, 239, 255);
gfx.PutPixel(91 + x, 74 + y, 138, 239, 255);
gfx.PutPixel(92 + x, 74 + y, 138, 239, 255);
gfx.PutPixel(93 + x, 74 + y, 140, 239, 255);
gfx.PutPixel(94 + x, 74 + y, 140, 239, 255);
gfx.PutPixel(95 + x, 74 + y, 140, 239, 255);
gfx.PutPixel(96 + x, 74 + y, 141, 239, 255);
gfx.PutPixel(97 + x, 74 + y, 141, 239, 255);
gfx.PutPixel(98 + x, 74 + y, 141, 239, 255);
gfx.PutPixel(99 + x, 74 + y, 141, 239, 255);
gfx.PutPixel(100 + x, 74 + y, 141, 239, 255);
gfx.PutPixel(101 + x, 74 + y, 141, 239, 255);
gfx.PutPixel(102 + x, 74 + y, 141, 239, 255);
gfx.PutPixel(103 + x, 74 + y, 141, 239, 255);
gfx.PutPixel(104 + x, 74 + y, 141, 239, 255);
gfx.PutPixel(105 + x, 74 + y, 141, 239, 255);
gfx.PutPixel(106 + x, 74 + y, 141, 239, 255);
gfx.PutPixel(107 + x, 74 + y, 141, 239, 255);
gfx.PutPixel(108 + x, 74 + y, 122, 207, 220);
gfx.PutPixel(109 + x, 74 + y, 122, 207, 220);
gfx.PutPixel(110 + x, 74 + y, 122, 207, 220);
gfx.PutPixel(111 + x, 74 + y, 169, 210, 217);
gfx.PutPixel(112 + x, 74 + y, 169, 210, 217);
gfx.PutPixel(113 + x, 74 + y, 169, 210, 217);
gfx.PutPixel(39 + x, 75 + y, 134, 190, 210);
gfx.PutPixel(40 + x, 75 + y, 134, 190, 210);
gfx.PutPixel(41 + x, 75 + y, 134, 190, 210);
gfx.PutPixel(42 + x, 75 + y, 64, 173, 211);
gfx.PutPixel(43 + x, 75 + y, 64, 173, 211);
gfx.PutPixel(44 + x, 75 + y, 64, 173, 211);
gfx.PutPixel(45 + x, 75 + y, 74, 200, 244);
gfx.PutPixel(46 + x, 75 + y, 74, 200, 244);
gfx.PutPixel(47 + x, 75 + y, 74, 200, 244);
gfx.PutPixel(48 + x, 75 + y, 74, 200, 244);
gfx.PutPixel(49 + x, 75 + y, 74, 200, 244);
gfx.PutPixel(50 + x, 75 + y, 74, 200, 244);
gfx.PutPixel(51 + x, 75 + y, 74, 200, 244);
gfx.PutPixel(52 + x, 75 + y, 74, 200, 244);
gfx.PutPixel(53 + x, 75 + y, 74, 200, 244);
gfx.PutPixel(54 + x, 75 + y, 72, 199, 244);
gfx.PutPixel(55 + x, 75 + y, 72, 199, 244);
gfx.PutPixel(56 + x, 75 + y, 72, 199, 244);
gfx.PutPixel(57 + x, 75 + y, 70, 199, 244);
gfx.PutPixel(58 + x, 75 + y, 70, 199, 244);
gfx.PutPixel(59 + x, 75 + y, 70, 199, 244);
gfx.PutPixel(60 + x, 75 + y, 160, 236, 252);
gfx.PutPixel(61 + x, 75 + y, 160, 236, 252);
gfx.PutPixel(62 + x, 75 + y, 160, 236, 252);
gfx.PutPixel(63 + x, 75 + y, 210, 255, 255);
gfx.PutPixel(64 + x, 75 + y, 210, 255, 255);
gfx.PutPixel(65 + x, 75 + y, 210, 255, 255);
gfx.PutPixel(66 + x, 75 + y, 199, 252, 255);
gfx.PutPixel(67 + x, 75 + y, 199, 252, 255);
gfx.PutPixel(68 + x, 75 + y, 199, 252, 255);
gfx.PutPixel(69 + x, 75 + y, 199, 252, 255);
gfx.PutPixel(70 + x, 75 + y, 199, 252, 255);
gfx.PutPixel(71 + x, 75 + y, 199, 252, 255);
gfx.PutPixel(72 + x, 75 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 75 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 75 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 75 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 75 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 75 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 75 + y, 199, 252, 255);
gfx.PutPixel(79 + x, 75 + y, 199, 252, 255);
gfx.PutPixel(80 + x, 75 + y, 199, 252, 255);
gfx.PutPixel(81 + x, 75 + y, 200, 252, 255);
gfx.PutPixel(82 + x, 75 + y, 200, 252, 255);
gfx.PutPixel(83 + x, 75 + y, 200, 252, 255);
gfx.PutPixel(84 + x, 75 + y, 203, 253, 255);
gfx.PutPixel(85 + x, 75 + y, 203, 253, 255);
gfx.PutPixel(86 + x, 75 + y, 203, 253, 255);
gfx.PutPixel(87 + x, 75 + y, 167, 245, 255);
gfx.PutPixel(88 + x, 75 + y, 167, 245, 255);
gfx.PutPixel(89 + x, 75 + y, 167, 245, 255);
gfx.PutPixel(90 + x, 75 + y, 136, 238, 255);
gfx.PutPixel(91 + x, 75 + y, 136, 238, 255);
gfx.PutPixel(92 + x, 75 + y, 136, 238, 255);
gfx.PutPixel(93 + x, 75 + y, 141, 239, 255);
gfx.PutPixel(94 + x, 75 + y, 141, 239, 255);
gfx.PutPixel(95 + x, 75 + y, 141, 239, 255);
gfx.PutPixel(96 + x, 75 + y, 141, 239, 255);
gfx.PutPixel(97 + x, 75 + y, 141, 239, 255);
gfx.PutPixel(98 + x, 75 + y, 141, 239, 255);
gfx.PutPixel(99 + x, 75 + y, 141, 239, 255);
gfx.PutPixel(100 + x, 75 + y, 141, 239, 255);
gfx.PutPixel(101 + x, 75 + y, 141, 239, 255);
gfx.PutPixel(102 + x, 75 + y, 141, 239, 255);
gfx.PutPixel(103 + x, 75 + y, 141, 239, 255);
gfx.PutPixel(104 + x, 75 + y, 141, 239, 255);
gfx.PutPixel(105 + x, 75 + y, 125, 212, 226);
gfx.PutPixel(106 + x, 75 + y, 125, 212, 226);
gfx.PutPixel(107 + x, 75 + y, 125, 212, 226);
gfx.PutPixel(108 + x, 75 + y, 143, 197, 206);
gfx.PutPixel(109 + x, 75 + y, 143, 197, 206);
gfx.PutPixel(110 + x, 75 + y, 143, 197, 206);
gfx.PutPixel(111 + x, 75 + y, 238, 242, 245);
gfx.PutPixel(112 + x, 75 + y, 238, 242, 245);
gfx.PutPixel(113 + x, 75 + y, 238, 242, 245);
gfx.PutPixel(39 + x, 76 + y, 134, 190, 210);
gfx.PutPixel(40 + x, 76 + y, 134, 190, 210);
gfx.PutPixel(41 + x, 76 + y, 134, 190, 210);
gfx.PutPixel(42 + x, 76 + y, 64, 173, 211);
gfx.PutPixel(43 + x, 76 + y, 64, 173, 211);
gfx.PutPixel(44 + x, 76 + y, 64, 173, 211);
gfx.PutPixel(45 + x, 76 + y, 74, 200, 244);
gfx.PutPixel(46 + x, 76 + y, 74, 200, 244);
gfx.PutPixel(47 + x, 76 + y, 74, 200, 244);
gfx.PutPixel(48 + x, 76 + y, 74, 200, 244);
gfx.PutPixel(49 + x, 76 + y, 74, 200, 244);
gfx.PutPixel(50 + x, 76 + y, 74, 200, 244);
gfx.PutPixel(51 + x, 76 + y, 74, 200, 244);
gfx.PutPixel(52 + x, 76 + y, 74, 200, 244);
gfx.PutPixel(53 + x, 76 + y, 74, 200, 244);
gfx.PutPixel(54 + x, 76 + y, 72, 199, 244);
gfx.PutPixel(55 + x, 76 + y, 72, 199, 244);
gfx.PutPixel(56 + x, 76 + y, 72, 199, 244);
gfx.PutPixel(57 + x, 76 + y, 70, 199, 244);
gfx.PutPixel(58 + x, 76 + y, 70, 199, 244);
gfx.PutPixel(59 + x, 76 + y, 70, 199, 244);
gfx.PutPixel(60 + x, 76 + y, 160, 236, 252);
gfx.PutPixel(61 + x, 76 + y, 160, 236, 252);
gfx.PutPixel(62 + x, 76 + y, 160, 236, 252);
gfx.PutPixel(63 + x, 76 + y, 210, 255, 255);
gfx.PutPixel(64 + x, 76 + y, 210, 255, 255);
gfx.PutPixel(65 + x, 76 + y, 210, 255, 255);
gfx.PutPixel(66 + x, 76 + y, 199, 252, 255);
gfx.PutPixel(67 + x, 76 + y, 199, 252, 255);
gfx.PutPixel(68 + x, 76 + y, 199, 252, 255);
gfx.PutPixel(69 + x, 76 + y, 199, 252, 255);
gfx.PutPixel(70 + x, 76 + y, 199, 252, 255);
gfx.PutPixel(71 + x, 76 + y, 199, 252, 255);
gfx.PutPixel(72 + x, 76 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 76 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 76 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 76 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 76 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 76 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 76 + y, 199, 252, 255);
gfx.PutPixel(79 + x, 76 + y, 199, 252, 255);
gfx.PutPixel(80 + x, 76 + y, 199, 252, 255);
gfx.PutPixel(81 + x, 76 + y, 200, 252, 255);
gfx.PutPixel(82 + x, 76 + y, 200, 252, 255);
gfx.PutPixel(83 + x, 76 + y, 200, 252, 255);
gfx.PutPixel(84 + x, 76 + y, 203, 253, 255);
gfx.PutPixel(85 + x, 76 + y, 203, 253, 255);
gfx.PutPixel(86 + x, 76 + y, 203, 253, 255);
gfx.PutPixel(87 + x, 76 + y, 167, 245, 255);
gfx.PutPixel(88 + x, 76 + y, 167, 245, 255);
gfx.PutPixel(89 + x, 76 + y, 167, 245, 255);
gfx.PutPixel(90 + x, 76 + y, 136, 238, 255);
gfx.PutPixel(91 + x, 76 + y, 136, 238, 255);
gfx.PutPixel(92 + x, 76 + y, 136, 238, 255);
gfx.PutPixel(93 + x, 76 + y, 141, 239, 255);
gfx.PutPixel(94 + x, 76 + y, 141, 239, 255);
gfx.PutPixel(95 + x, 76 + y, 141, 239, 255);
gfx.PutPixel(96 + x, 76 + y, 141, 239, 255);
gfx.PutPixel(97 + x, 76 + y, 141, 239, 255);
gfx.PutPixel(98 + x, 76 + y, 141, 239, 255);
gfx.PutPixel(99 + x, 76 + y, 141, 239, 255);
gfx.PutPixel(100 + x, 76 + y, 141, 239, 255);
gfx.PutPixel(101 + x, 76 + y, 141, 239, 255);
gfx.PutPixel(102 + x, 76 + y, 141, 239, 255);
gfx.PutPixel(103 + x, 76 + y, 141, 239, 255);
gfx.PutPixel(104 + x, 76 + y, 141, 239, 255);
gfx.PutPixel(105 + x, 76 + y, 125, 212, 226);
gfx.PutPixel(106 + x, 76 + y, 125, 212, 226);
gfx.PutPixel(107 + x, 76 + y, 125, 212, 226);
gfx.PutPixel(108 + x, 76 + y, 143, 197, 206);
gfx.PutPixel(109 + x, 76 + y, 143, 197, 206);
gfx.PutPixel(110 + x, 76 + y, 143, 197, 206);
gfx.PutPixel(111 + x, 76 + y, 238, 242, 245);
gfx.PutPixel(112 + x, 76 + y, 238, 242, 245);
gfx.PutPixel(113 + x, 76 + y, 238, 242, 245);
gfx.PutPixel(39 + x, 77 + y, 134, 190, 210);
gfx.PutPixel(40 + x, 77 + y, 134, 190, 210);
gfx.PutPixel(41 + x, 77 + y, 134, 190, 210);
gfx.PutPixel(42 + x, 77 + y, 64, 173, 211);
gfx.PutPixel(43 + x, 77 + y, 64, 173, 211);
gfx.PutPixel(44 + x, 77 + y, 64, 173, 211);
gfx.PutPixel(45 + x, 77 + y, 74, 200, 244);
gfx.PutPixel(46 + x, 77 + y, 74, 200, 244);
gfx.PutPixel(47 + x, 77 + y, 74, 200, 244);
gfx.PutPixel(48 + x, 77 + y, 74, 200, 244);
gfx.PutPixel(49 + x, 77 + y, 74, 200, 244);
gfx.PutPixel(50 + x, 77 + y, 74, 200, 244);
gfx.PutPixel(51 + x, 77 + y, 74, 200, 244);
gfx.PutPixel(52 + x, 77 + y, 74, 200, 244);
gfx.PutPixel(53 + x, 77 + y, 74, 200, 244);
gfx.PutPixel(54 + x, 77 + y, 72, 199, 244);
gfx.PutPixel(55 + x, 77 + y, 72, 199, 244);
gfx.PutPixel(56 + x, 77 + y, 72, 199, 244);
gfx.PutPixel(57 + x, 77 + y, 70, 199, 244);
gfx.PutPixel(58 + x, 77 + y, 70, 199, 244);
gfx.PutPixel(59 + x, 77 + y, 70, 199, 244);
gfx.PutPixel(60 + x, 77 + y, 160, 236, 252);
gfx.PutPixel(61 + x, 77 + y, 160, 236, 252);
gfx.PutPixel(62 + x, 77 + y, 160, 236, 252);
gfx.PutPixel(63 + x, 77 + y, 210, 255, 255);
gfx.PutPixel(64 + x, 77 + y, 210, 255, 255);
gfx.PutPixel(65 + x, 77 + y, 210, 255, 255);
gfx.PutPixel(66 + x, 77 + y, 199, 252, 255);
gfx.PutPixel(67 + x, 77 + y, 199, 252, 255);
gfx.PutPixel(68 + x, 77 + y, 199, 252, 255);
gfx.PutPixel(69 + x, 77 + y, 199, 252, 255);
gfx.PutPixel(70 + x, 77 + y, 199, 252, 255);
gfx.PutPixel(71 + x, 77 + y, 199, 252, 255);
gfx.PutPixel(72 + x, 77 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 77 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 77 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 77 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 77 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 77 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 77 + y, 199, 252, 255);
gfx.PutPixel(79 + x, 77 + y, 199, 252, 255);
gfx.PutPixel(80 + x, 77 + y, 199, 252, 255);
gfx.PutPixel(81 + x, 77 + y, 200, 252, 255);
gfx.PutPixel(82 + x, 77 + y, 200, 252, 255);
gfx.PutPixel(83 + x, 77 + y, 200, 252, 255);
gfx.PutPixel(84 + x, 77 + y, 203, 253, 255);
gfx.PutPixel(85 + x, 77 + y, 203, 253, 255);
gfx.PutPixel(86 + x, 77 + y, 203, 253, 255);
gfx.PutPixel(87 + x, 77 + y, 167, 245, 255);
gfx.PutPixel(88 + x, 77 + y, 167, 245, 255);
gfx.PutPixel(89 + x, 77 + y, 167, 245, 255);
gfx.PutPixel(90 + x, 77 + y, 136, 238, 255);
gfx.PutPixel(91 + x, 77 + y, 136, 238, 255);
gfx.PutPixel(92 + x, 77 + y, 136, 238, 255);
gfx.PutPixel(93 + x, 77 + y, 141, 239, 255);
gfx.PutPixel(94 + x, 77 + y, 141, 239, 255);
gfx.PutPixel(95 + x, 77 + y, 141, 239, 255);
gfx.PutPixel(96 + x, 77 + y, 141, 239, 255);
gfx.PutPixel(97 + x, 77 + y, 141, 239, 255);
gfx.PutPixel(98 + x, 77 + y, 141, 239, 255);
gfx.PutPixel(99 + x, 77 + y, 141, 239, 255);
gfx.PutPixel(100 + x, 77 + y, 141, 239, 255);
gfx.PutPixel(101 + x, 77 + y, 141, 239, 255);
gfx.PutPixel(102 + x, 77 + y, 141, 239, 255);
gfx.PutPixel(103 + x, 77 + y, 141, 239, 255);
gfx.PutPixel(104 + x, 77 + y, 141, 239, 255);
gfx.PutPixel(105 + x, 77 + y, 125, 212, 226);
gfx.PutPixel(106 + x, 77 + y, 125, 212, 226);
gfx.PutPixel(107 + x, 77 + y, 125, 212, 226);
gfx.PutPixel(108 + x, 77 + y, 143, 197, 206);
gfx.PutPixel(109 + x, 77 + y, 143, 197, 206);
gfx.PutPixel(110 + x, 77 + y, 143, 197, 206);
gfx.PutPixel(111 + x, 77 + y, 238, 242, 245);
gfx.PutPixel(112 + x, 77 + y, 238, 242, 245);
gfx.PutPixel(113 + x, 77 + y, 238, 242, 245);
gfx.PutPixel(39 + x, 78 + y, 236, 241, 244);
