gfx.PutPixel(58 + x, 14 + y, 230, 235, 226);
gfx.PutPixel(126 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(127 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(128 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(129 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(130 + x, 77 + y, 149, 196, 81);
gfx.PutPixel(131 + x, 77 + y, 149, 196, 81);
gfx.PutPixel(132 + x, 77 + y, 149, 196, 81);
gfx.PutPixel(133 + x, 77 + y, 131, 163, 85);
gfx.PutPixel(134 + x, 77 + y, 131, 163, 85);
gfx.PutPixel(135 + x, 77 + y, 131, 163, 85);
gfx.PutPixel(17 + x, 78 + y, 160, 184, 127);
gfx.PutPixel(18 + x, 78 + y, 160, 184, 127);
gfx.PutPixel(19 + x, 78 + y, 160, 184, 127);
gfx.PutPixel(20 + x, 78 + y, 141, 184, 77);
gfx.PutPixel(21 + x, 78 + y, 141, 184, 77);
gfx.PutPixel(22 + x, 78 + y, 141, 184, 77);
gfx.PutPixel(23 + x, 78 + y, 141, 184, 77);
gfx.PutPixel(24 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(25 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(26 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(27 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(28 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(29 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(30 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(31 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(66 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(67 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(68 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(69 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(70 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(71 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(72 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(73 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(74 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(75 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(76 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(77 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(78 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(79 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(80 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(81 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(82 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(83 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(84 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(85 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(86 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(87 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(88 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(89 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(90 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(91 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(92 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(120 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(121 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(122 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(123 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(124 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(125 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(126 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(127 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(128 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(129 + x, 78 + y, 154, 202, 84);
gfx.PutPixel(130 + x, 78 + y, 147, 193, 80);
gfx.PutPixel(131 + x, 78 + y, 147, 193, 80);
gfx.PutPixel(132 + x, 78 + y, 147, 193, 80);
gfx.PutPixel(133 + x, 78 + y, 137, 167, 95);
gfx.PutPixel(134 + x, 78 + y, 137, 167, 95);
gfx.PutPixel(135 + x, 78 + y, 137, 167, 95);
gfx.PutPixel(17 + x, 79 + y, 160, 184, 127);
gfx.PutPixel(18 + x, 79 + y, 160, 184, 127);
gfx.PutPixel(19 + x, 79 + y, 160, 184, 127);
gfx.PutPixel(20 + x, 79 + y, 141, 184, 77);
gfx.PutPixel(21 + x, 79 + y, 141, 184, 77);
gfx.PutPixel(22 + x, 79 + y, 141, 184, 77);
gfx.PutPixel(23 + x, 79 + y, 141, 184, 77);
gfx.PutPixel(24 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(25 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(26 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(27 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(28 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(29 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(30 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(31 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(66 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(67 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(68 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(69 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(70 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(71 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(72 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(73 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(74 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(75 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(76 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(77 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(78 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(79 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(80 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(81 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(82 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(83 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(84 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(85 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(86 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(87 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(88 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(89 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(90 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(91 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(92 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(120 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(121 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(122 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(123 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(124 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(125 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(126 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(127 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(128 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(129 + x, 79 + y, 154, 202, 84);
gfx.PutPixel(130 + x, 79 + y, 147, 193, 80);
gfx.PutPixel(131 + x, 79 + y, 147, 193, 80);
gfx.PutPixel(132 + x, 79 + y, 147, 193, 80);
gfx.PutPixel(133 + x, 79 + y, 137, 167, 95);
gfx.PutPixel(134 + x, 79 + y, 137, 167, 95);
gfx.PutPixel(135 + x, 79 + y, 137, 167, 95);
gfx.PutPixel(17 + x, 80 + y, 160, 184, 127);
gfx.PutPixel(18 + x, 80 + y, 160, 184, 127);
gfx.PutPixel(19 + x, 80 + y, 160, 184, 127);
gfx.PutPixel(20 + x, 80 + y, 141, 184, 77);
gfx.PutPixel(21 + x, 80 + y, 141, 184, 77);
gfx.PutPixel(22 + x, 80 + y, 141, 184, 77);
gfx.PutPixel(23 + x, 80 + y, 141, 184, 77);
gfx.PutPixel(24 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(25 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(26 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(27 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(28 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(29 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(30 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(31 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(66 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(67 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(68 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(69 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(70 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(71 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(72 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(73 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(74 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(75 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(76 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(77 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(78 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(79 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(80 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(81 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(82 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(83 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(84 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(85 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(86 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(87 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(88 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(89 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(90 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(91 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(92 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(120 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(121 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(122 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(123 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(124 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(125 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(126 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(127 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(128 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(129 + x, 80 + y, 154, 202, 84);
gfx.PutPixel(130 + x, 80 + y, 147, 193, 80);
gfx.PutPixel(131 + x, 80 + y, 147, 193, 80);
gfx.PutPixel(132 + x, 80 + y, 147, 193, 80);
gfx.PutPixel(133 + x, 80 + y, 137, 167, 95);
gfx.PutPixel(134 + x, 80 + y, 137, 167, 95);
gfx.PutPixel(135 + x, 80 + y, 137, 167, 95);
gfx.PutPixel(17 + x, 81 + y, 160, 184, 127);
gfx.PutPixel(18 + x, 81 + y, 160, 184, 127);
gfx.PutPixel(19 + x, 81 + y, 160, 184, 127);
gfx.PutPixel(20 + x, 81 + y, 141, 184, 77);
gfx.PutPixel(21 + x, 81 + y, 141, 184, 77);
gfx.PutPixel(22 + x, 81 + y, 141, 184, 77);
gfx.PutPixel(23 + x, 81 + y, 141, 184, 77);
gfx.PutPixel(24 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(25 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(26 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(27 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(28 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(29 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(30 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(31 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(66 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(67 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(68 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(69 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(70 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(71 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(72 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(73 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(74 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(75 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(76 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(77 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(78 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(79 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(80 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(81 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(82 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(83 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(84 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(85 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(86 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(87 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(88 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(89 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(90 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(91 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(92 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 81 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 81 + y, 154, 202, 84);
